Doi,Year,Name,Abbreviation,Sintering temperature,Sintering time,Category,Cycle,Capacity,Retention,Current: mAg-1,Current: C,Voltage lower limit,Voltage upper limit,Elements
10.1016/j.jallcom.2019.03.257,2019,P2-Na0.67Mn0.5Co0.33Cu0.17O2,MCC,900.0,15.0,Cycling performance,1.0,105.0,,10.0,0.0952380952380952,1.6,4.3,"{'Na': '0.67', 'Mn': '0.5', 'Co': '0.33', 'Cu': '0.17', 'O': '2'}"
10.1016/j.electacta.2021.138561,2021,NaMn0.4Fe0.2Ni0.4O2,,900.0,12.0,Rate performance,,146.9,,14.0,0.0953029271613342,2.0,4.0,"{'Na': '1', 'Mn': '0.4', 'Fe': '0.2', 'Ni': '0.4', 'O': '2'}"
10.1039/d1ta10329f,2021,NaMn0.33Fe0.33Ni0.33O2,,,,Cycling performance,1.0,136.4,,13.0,0.095307917888563,2.0,4.0,"{'Na': '1', 'Mn': '0.33', 'Fe': '0.33', 'Ni': '0.33', 'O': '2'}"
10.1039/d1ta10329f,2021,NaMn0.23Co0.02Ni0.75O2,,,,Cycling performance,1.0,157.0,,15.0,0.0955414012738853,1.5,3.9,"{'Na': '1', 'Mn': '0.23', 'Co': '0.02', 'Ni': '0.75', 'O': '2'}"
10.1039/d1ta10329f,2021,NaMn0.33Fe0.33Ni0.33O2,,,,Rate performance,,136.0,,13.0,0.0955882352941176,2.0,4.0,"{'Na': '1', 'Mn': '0.33', 'Fe': '0.33', 'Ni': '0.33', 'O': '2'}"
10.1039/c5cc02233a,2015,NaTi0.5Ni0.5O2,,,,Cycling performance,1.0,126.4,,12.1,0.0957278481012658,1.5,4.0,"{'Na': '1', 'Ti': '0.5', 'Ni': '0.5', 'O': '2'}"
10.1016/j.electacta.2021.138561,2021,NaMn0.4Fe0.2Ni0.4O2,,900.0,12.0,Rate performance,,146.2,,14.0,0.0957592339261286,2.0,4.0,"{'Na': '1', 'Mn': '0.4', 'Fe': '0.2', 'Ni': '0.4', 'O': '2'}"
10.1016/j.electacta.2019.06.020,2019,P2/O3-Na0.67Mn0.57Ni0.33Sn0.1O2,,1000.0,15.0,Cycling performance,1.0,155.2,,15.0,0.0966494845360824,2.0,4.3,"{'Na': '0.67', 'Mn': '0.57', 'Ni': '0.33', 'Sn': '0.1', 'O': '2'}"
10.1016/j.carbon.2019.11.011,2020,Na0.8Mn0.66Ni0.22Zn0.06O2,,900.0,15.0,Cycling performance,100.0,124.0,,12.0,0.0967741935483871,,,"{'Na': '0.8', 'Mn': '0.66', 'Ni': '0.22', 'Zn': '0.06', 'O': '2'}"
10.1016/j.jpowsour.2019.03.031,2019,NaMn0.2Co0.2Ni0.6O2,Na-NCM622,680.0,24.0,Cycling performance,1.0,154.8,,15.0,0.0968992248062015,1.5,4.1,"{'Na': '1', 'Mn': '0.2', 'Co': '0.2', 'Ni': '0.6', 'O': '2'}"
10.1016/j.ceramint.2023.03.009,2023,P2-Na0.67Mn0.67Ni0.33O2,,850.0,14.0,Cycling performance,100.0,154.7,,15.0,0.096961861667744,2.0,4.3,"{'Na': '0.67', 'Mn': '0.67', 'Ni': '0.33', 'O': '2'}"
10.1016/j.jpowsour.2019.03.031,2019,NaMn0.2Co0.2Ni0.6O2,Na-NCM622,680.0,24.0,Cycling performance,1.0,154.6,,15.0,0.0970245795601552,1.5,4.1,"{'Na': '1', 'Mn': '0.2', 'Co': '0.2', 'Ni': '0.6', 'O': '2'}"
10.1016/j.electacta.2017.12.177,2018,Na0.7Li0.3Mn0.75O2,,800.0,12.0,Rate performance,,175.0,,17.0,0.0971428571428571,,,"{'Na': '0.7', 'Li': '0.3', 'Mn': '0.75', 'O': '2'}"
10.1039/c9ta01540j,2019,NaCrO2,NCO,900.0,5.0,Cycling performance,1.0,113.1,,11.0,0.0972590627763041,1.8,3.4,"{'Na': '1', 'Cr': '1', 'O': '2'}"
10.1016/j.jpowsour.2019.03.031,2019,NaMn0.2Co0.2Ni0.6O2,Na-NCM622,680.0,24.0,Cycling performance,1.0,154.0,,15.0,0.0974025974025974,1.5,4.1,"{'Na': '1', 'Mn': '0.2', 'Co': '0.2', 'Ni': '0.6', 'O': '2'}"
10.1039/c8ta10980j,2018,P2-Na0.67Mn0.67Ni0.33O2,NaNMO,850.0,12.0,Rate performance,,164.2,,16.0,0.097442143727162,2.5,4.5,"{'Na': '0.67', 'Mn': '0.67', 'Ni': '0.33', 'O': '2'}"
10.1039/c7qi00778g,2017,Na0.67Cr0.1Mn0.65Co0.25O2,,900.0,5.0,Rate performance,,102.0,,10.0,0.0980392156862745,2.0,4.2,"{'Na': '0.67', 'Cr': '0.1', 'Mn': '0.65', 'Co': '0.25', 'O': '2'}"
10.1016/j.electacta.2018.11.137,2019,Na0.83Ti0.17Cr0.33Mn0.17Fe0.33O2,NCFMT,900.0,12.0,Rate performance,,161.3,,16.0,0.0991940483570985,,,"{'Na': '0.83', 'Ti': '0.17', 'Cr': '0.33', 'Mn': '0.17', 'Fe': '0.33', 'O': '2'}"
10.1039/d1ta10329f,2021,NaLi0.05Mg0.05Mn0.5Ni0.3Cu0.1O2,,,,Cycling performance,400.0,141.0,,14.0,0.0992907801418439,1.5,4.5,"{'Na': '1', 'Li': '0.05', 'Mg': '0.05', 'Mn': '0.5', 'Ni': '0.3', 'Cu': '0.1', 'O': '2'}"
10.1039/d1ta10329f,2021,NaMn0.2Co0.2Ni0.6O2,,,,Rate performance,,151.0,,15.0,0.0993377483443708,1.5,4.1,"{'Na': '1', 'Mn': '0.2', 'Co': '0.2', 'Ni': '0.6', 'O': '2'}"
10.1016/j.ensm.2022.02.043,2022,O3-NaMn0.5Ni0.5O2,NNMO,800.0,24.0,Rate performance,,125.5,,12.5,0.099601593625498,1.5,3.9,"{'Na': '1', 'Mn': '0.5', 'Ni': '0.5', 'O': '2'}"
10.1039/c8nr09601e,2018,P2-Na0.67Mn0.6Co0.1Ni0.3O2,Ni0.3Co0.1Mn0.6,850.0,12.0,Rate performance,,150.6,,15.0,0.099601593625498,2.0,4.3,"{'Na': '0.67', 'Mn': '0.6', 'Co': '0.1', 'Ni': '0.3', 'O': '2'}"
10.1016/j.cplett.2021.139050,2021,P2-Na0.59Ti0.1V0.05Mn0.85Co0.1O2,NCMTV,1000.0,12.0,Cycling performance,50.0,,77.37,,0.1,2.0,4.0,"{'Na': '0.59', 'Ti': '0.1', 'V': '0.05', 'Mn': '0.85', 'Co': '0.1', 'O': '2'}"
10.1016/j.electacta.2015.02.043,2015,NaLi0.2Mn0.8O2,,730.0,20.0,Cycling performance,1.0,300.0,,,0.1,1.5,4.5,"{'Na': '1', 'Li': '0.2', 'Mn': '0.8', 'O': '2'}"
10.1016/j.electacta.2015.02.043,2015,NaLi0.2Mn0.8O2,,730.0,20.0,Cycling performance,40.0,234.0,,,0.1,1.5,4.5,"{'Na': '1', 'Li': '0.2', 'Mn': '0.8', 'O': '2'}"
10.1016/j.jpowsour.2018.02.053,2018,P2-Na0.67Mn0.67Ni0.33O2,,900.0,16.0,Rate performance,,86.0,,,0.1,2.2,3.9,"{'Na': '0.67', 'Mn': '0.67', 'Ni': '0.33', 'O': '2'}"
10.1016/j.jpowsour.2018.06.058,2018,Na0.67Li0.2,,900.0,24.0,Cycling performance,1.0,151.0,,15.0,0.1,1.5,4.3,"{'Na': '0.67', 'Li': '0.2'}"
10.1016/j.jpowsour.2018.06.058,2018,Na0.67Li0.2,,900.0,24.0,Cycling performance,50.0,117.8,,15.0,0.1,1.5,4.3,"{'Na': '0.67', 'Li': '0.2'}"
10.1016/j.electacta.2015.01.118,2015,O3-Na0.8Ti0.5Co0.2Ni0.3O2,,950.0,15.0,Rate performance,,80.0,,,0.1,2.5,4.2,"{'Na': '0.8', 'Ti': '0.5', 'Co': '0.2', 'Ni': '0.3', 'O': '2'}"
10.1016/j.colsurfa.2021.127929,2022,O3-Na0.9Cr0.5Fe0.5O2,NCF,900.0,12.0,Cycling performance,100.0,,69.32,,0.1,2.0,4.0,"{'Na': '0.9', 'Cr': '0.5', 'Fe': '0.5', 'O': '2'}"
10.1016/j.electacta.2015.01.118,2015,O3-Na0.8Ti0.5Co0.2Ni0.3O2,,950.0,15.0,Cycling performance,1.0,84.0,,,0.1,2.5,4.2,"{'Na': '0.8', 'Ti': '0.5', 'Co': '0.2', 'Ni': '0.3', 'O': '2'}"
10.1016/j.electacta.2014.10.151,2014,NaFeO2,,900.0,16.0,Cycling performance,100.0,200.0,,20.0,0.1,2.5,4.5,"{'Na': '1', 'Fe': '1', 'O': '2'}"
10.1016/j.jpowsour.2018.06.058,2018,Na0.67Li0.2,,900.0,24.0,Cycling performance,50.0,,78.0,15.0,0.1,1.5,4.3,"{'Na': '0.67', 'Li': '0.2'}"
10.1016/j.jpowsour.2018.06.058,2018,O3-Na0.66Li0.18Mn0.71Co0.08Ni0.21O2,,900.0,24.0,Rate performance,,150.0,,15.0,0.1,1.5,4.3,"{'Na': '0.66', 'Li': '0.18', 'Mn': '0.71', 'Co': '0.08', 'Ni': '0.21', 'O': '2'}"
10.1039/d2qi01018f,2022,P2/O3-Na0.7Li0.1Mn0.6Fe0.2Ni0.1O2,LN,900.0,12.0,Cycling performance,1.0,137.0,,,0.1,2.5,4.3,"{'Na': '0.7', 'Li': '0.1', 'Mn': '0.6', 'Fe': '0.2', 'Ni': '0.1', 'O': '2'}"
10.1016/j.ensm.2022.06.035,2022,NaTi0.2Mn0.2Fe0.2Ni0.3Cu0.1O2,NCNFMT,1250.0,5.0,Cycling performance,100.0,130.0,,13.0,0.1,2.0,3.9,"{'Na': '1', 'Ti': '0.2', 'Mn': '0.2', 'Fe': '0.2', 'Ni': '0.3', 'Cu': '0.1', 'O': '2'}"
10.1039/d2qi01018f,2022,P2/O3-Na0.7Li0.1Mn0.6Fe0.2Ni0.1O2,LN,900.0,12.0,Cycling performance,500.0,,74.6,,0.1,2.5,4.3,"{'Na': '0.7', 'Li': '0.1', 'Mn': '0.6', 'Fe': '0.2', 'Ni': '0.1', 'O': '2'}"
10.1016/j.matchar.2021.111078,2021,P2-Na0.66Mn0.56Ni0.33Al0.11O2,,950.0,2.0,Rate performance,,184.0,,,0.1,1.5,4.5,"{'Na': '0.66', 'Mn': '0.56', 'Ni': '0.33', 'Al': '0.11', 'O': '2'}"
10.1016/j.matchar.2021.111078,2021,P2-Na0.66Mn0.56Ni0.33Al0.11O2,,950.0,2.0,Cycling performance,30.0,,43.0,,0.1,1.5,4.8,"{'Na': '0.66', 'Mn': '0.56', 'Ni': '0.33', 'Al': '0.11', 'O': '2'}"
10.1016/j.apt.2019.10.010,2020,P2-Na0.67Mn0.5Fe0.5O2,,,,Cycling performance,1.0,217.9,,,0.1,,,"{'Na': '0.67', 'Mn': '0.5', 'Fe': '0.5', 'O': '2'}"
10.1016/j.jpowsour.2019.226760,2019,NaCr0.8Mn0.2O2,,1000.0,20.0,Rate performance,,103.0,,,0.1,2.0,3.8,"{'Na': '1', 'Cr': '0.8', 'Mn': '0.2', 'O': '2'}"
10.1039/d2qi01018f,2022,P2/O3-Na0.7Li0.1Mn0.6Fe0.2Ni0.1O2,LN,900.0,12.0,Cycling performance,100.0,,85.4,,0.1,2.5,4.3,"{'Na': '0.7', 'Li': '0.1', 'Mn': '0.6', 'Fe': '0.2', 'Ni': '0.1', 'O': '2'}"
10.1016/j.jpowsour.2019.226760,2019,NaCr0.8Mn0.2O2,,1000.0,20.0,Rate performance,,98.0,,,0.1,2.0,3.8,"{'Na': '1', 'Cr': '0.8', 'Mn': '0.2', 'O': '2'}"
10.1016/j.jpowsour.2019.226760,2019,NaCr0.8Mn0.2O2,,1000.0,20.0,Cycling performance,100.0,,90.0,,0.1,2.0,3.8,"{'Na': '1', 'Cr': '0.8', 'Mn': '0.2', 'O': '2'}"
10.1016/j.jpowsour.2019.226760,2019,NaCrO2,,1000.0,20.0,Cycling performance,100.0,,30.0,,0.1,2.0,3.8,"{'Na': '1', 'Cr': '1', 'O': '2'}"
10.1016/j.electacta.2015.02.043,2015,NaLi0.2Mn0.8O2,,730.0,20.0,Cycling performance,40.0,,78.0,,0.1,1.5,4.5,"{'Na': '1', 'Li': '0.2', 'Mn': '0.8', 'O': '2'}"
10.1016/j.electacta.2015.02.043,2015,NaLi0.2Mn0.8O2,,730.0,20.0,Cycling performance,1.0,200.0,,,0.1,1.5,4.5,"{'Na': '1', 'Li': '0.2', 'Mn': '0.8', 'O': '2'}"
10.1016/j.electacta.2016.04.067,2016,Na0.67Mn0.4Co0.2Ni0.4O2,,900.0,10.0,Rate performance,,124.0,,,0.1,1.5,4.2,"{'Na': '0.67', 'Mn': '0.4', 'Co': '0.2', 'Ni': '0.4', 'O': '2'}"
10.1016/j.apsusc.2022.155097,2023,P2-Na0.8Mn0.9Cu0.1O2,NCMO,900.0,12.0,Rate performance,,147.1,,,0.1,1.5,4.5,"{'Na': '0.8', 'Mn': '0.9', 'Cu': '0.1', 'O': '2'}"
10.1016/j.colsurfa.2021.127929,2022,O3-Na0.9Cr0.5Fe0.5O2,NCF,900.0,12.0,Cycling performance,100.0,89.3,,,0.1,2.0,4.0,"{'Na': '0.9', 'Cr': '0.5', 'Fe': '0.5', 'O': '2'}"
10.1016/j.jiec.2021.07.021,2021,P2-NaTi0.6Co0.1Ni0.3O2,NTNC,900.0,12.0,Rate performance,,96.0,,,0.1,2.0,4.0,"{'Na': '1', 'Ti': '0.6', 'Co': '0.1', 'Ni': '0.3', 'O': '2'}"
10.1016/j.jiec.2021.07.021,2021,O3-NaTi0.6Co0.1Ni0.3O2,NTNC,900.0,12.0,Rate performance,,103.0,,,0.1,2.0,4.0,"{'Na': '1', 'Ti': '0.6', 'Co': '0.1', 'Ni': '0.3', 'O': '2'}"
10.1016/j.jiec.2021.07.021,2021,O3-NaTi0.6Co0.1Ni0.3O2,NTNC,900.0,12.0,Rate performance,,90.0,,,0.1,2.0,4.0,"{'Na': '1', 'Ti': '0.6', 'Co': '0.1', 'Ni': '0.3', 'O': '2'}"
10.1016/j.electacta.2016.09.003,2016,Na0.67Mn0.72Co0.14Ni0.14O2,,800.0,12.0,Rate performance,,190.0,,,0.1,1.5,4.3,"{'Na': '0.67', 'Mn': '0.72', 'Co': '0.14', 'Ni': '0.14', 'O': '2'}"
10.1016/j.colsurfa.2021.127929,2022,O3-Na0.9Cr0.5Fe0.5O2,NCF,900.0,12.0,Rate performance,,125.71,,,0.1,2.0,4.0,"{'Na': '0.9', 'Cr': '0.5', 'Fe': '0.5', 'O': '2'}"
10.1016/j.jpowsour.2013.04.059,2013,Na0.6Li0.2Mn0.8O2,,,,Cycling performance,1.0,247.0,,,0.1,2.0,4.8,"{'Na': '0.6', 'Li': '0.2', 'Mn': '0.8', 'O': '2'}"
10.1016/j.apsusc.2022.155097,2023,P2-Na0.8Mn0.9Cu0.1O2,NCMO,900.0,12.0,Rate performance,,166.5,,,0.1,1.5,4.5,"{'Na': '0.8', 'Mn': '0.9', 'Cu': '0.1', 'O': '2'}"
10.1016/j.matchemphys.2023.127307,2023,Na0.7MnO2.05,,800.0,4.0,Cycling performance,500.0,,84.75,,0.1,2.0,4.5,"{'Na': '0.7', 'Mn': '1', 'O': '2.05'}"
10.1016/j.jpowsour.2016.07.109,2016,NaTi0.2Mn0.3Ni0.5O2,,900.0,15.0,Rate performance,,136.0,,,0.1,2.0,4.0,"{'Na': '1', 'Ti': '0.2', 'Mn': '0.3', 'Ni': '0.5', 'O': '2'}"
10.1016/j.electacta.2013.09.098,2013,P2-Na0.67Mn0.67Ni0.33O2,,800.0,12.0,Cycling performance,100.0,,67.0,135.0,0.1,1.6,3.8,"{'Na': '0.67', 'Mn': '0.67', 'Ni': '0.33', 'O': '2'}"
10.1016/j.matchemphys.2023.127307,2023,Na0.7MnO2.05,,800.0,4.0,Cycling performance,500.0,92.9,,,0.1,2.0,4.5,"{'Na': '0.7', 'Mn': '1', 'O': '2.05'}"
10.1016/j.jpowsour.2016.10.067,2016,NaNi0.5Zn0.17Sb0.33O2,NNS,1020.0,12.0,Rate performance,,145.0,,,0.1,,,"{'Na': '1', 'Ni': '0.5', 'Zn': '0.17', 'Sb': '0.33', 'O': '2'}"
10.1016/j.jpowsour.2016.10.067,2016,NaNi0.5Zn0.17Sb0.33O2,NNS,1020.0,12.0,Cycling performance,10.0,,20.0,,0.1,2.7,4.2,"{'Na': '1', 'Ni': '0.5', 'Zn': '0.17', 'Sb': '0.33', 'O': '2'}"
10.1016/j.colsurfa.2021.127929,2022,O3-Na0.9Cr0.5Fe0.5O2,NCF,900.0,12.0,Rate performance,,118.56,,,0.1,2.0,4.0,"{'Na': '0.9', 'Cr': '0.5', 'Fe': '0.5', 'O': '2'}"
10.1016/j.jpowsour.2017.04.076,2017,Na0.67Mn0.89Al0.11O2,,750.0,12.0,Rate performance,,162.3,,,0.1,,,"{'Na': '0.67', 'Mn': '0.89', 'Al': '0.11', 'O': '2'}"
10.1016/j.jpowsour.2017.04.076,2017,Na0.67Mn0.89Al0.11O2,,750.0,12.0,Rate performance,,162.3,,,0.1,2.0,4.0,"{'Na': '0.67', 'Mn': '0.89', 'Al': '0.11', 'O': '2'}"
10.1016/j.jpowsour.2017.04.076,2017,Na0.67Mn0.89Al0.11O2,,750.0,12.0,Rate performance,,162.4,,,0.1,2.0,4.0,"{'Na': '0.67', 'Mn': '0.89', 'Al': '0.11', 'O': '2'}"
10.1016/j.electacta.2016.04.067,2016,Na0.67Mn0.4Co0.2Ni0.4O2,,900.0,10.0,Rate performance,,20.0,,,0.1,1.5,4.2,"{'Na': '0.67', 'Mn': '0.4', 'Co': '0.2', 'Ni': '0.4', 'O': '2'}"
10.1016/j.jpowsour.2017.04.076,2017,Na0.67MnO2,,750.0,12.0,Rate performance,,154.1,,,0.1,2.0,4.0,"{'Na': '0.67', 'Mn': '1', 'O': '2'}"
10.1016/j.jpowsour.2017.06.014,2017,Na1.33Ni0.33Te0.33O2,,900.0,10.0,Rate performance,,111.0,,,0.1,,,"{'Na': '1.33', 'Ni': '0.33', 'Te': '0.33', 'O': '2'}"
10.1016/j.jpowsour.2017.06.014,2017,Na1.33Ni0.33Te0.33O2,,900.0,10.0,Rate performance,,111.2,,,0.1,,,"{'Na': '1.33', 'Ni': '0.33', 'Te': '0.33', 'O': '2'}"
10.1016/j.matchemphys.2023.127307,2023,Na0.7MnO2.05,,800.0,4.0,Cycling performance,1.0,109.56,,,0.1,2.0,4.5,"{'Na': '0.7', 'Mn': '1', 'O': '2.05'}"
10.1016/j.compositesb.2022.109912,2022,Na0.75Mn0.5Fe0.25Cu0.25O2,NFCM-3,850.0,6.0,Rate performance,,100.0,,,0.1,2.5,4.1,"{'Na': '0.75', 'Mn': '0.5', 'Fe': '0.25', 'Cu': '0.25', 'O': '2'}"
10.1016/j.apsusc.2022.155097,2023,P2-Na0.8Mn0.9Cu0.1O2,NCMO,900.0,12.0,Cycling performance,50.0,,45.8,,0.1,1.5,4.5,"{'Na': '0.8', 'Mn': '0.9', 'Cu': '0.1', 'O': '2'}"
10.1016/j.apsusc.2022.155097,2023,P2-Na0.8Li0.15Mn0.75Cu0.1O2,NLCMO,900.0,12.0,Cycling performance,50.0,,71.6,,0.1,1.5,4.5,"{'Na': '0.8', 'Li': '0.15', 'Mn': '0.75', 'Cu': '0.1', 'O': '2'}"
10.1016/j.jpowsour.2023.232930,2023,NaMn0.45Fe0.3Cu0.25O2,NFMCu-0.2,800.0,15.0,Cycling performance,100.0,,82.9,,0.1,2.1,4.3,"{'Na': '1', 'Mn': '0.45', 'Fe': '0.3', 'Cu': '0.25', 'O': '2'}"
10.1016/j.jpowsour.2023.232930,2023,NaMn0.45Fe0.3Cu0.25O2,NFMCu-0.2,800.0,15.0,Rate performance,,104.3,,,0.1,2.1,4.3,"{'Na': '1', 'Mn': '0.45', 'Fe': '0.3', 'Cu': '0.25', 'O': '2'}"
10.1016/j.jtice.2020.11.032,2020,O3-Na0.9Mn0.55Ni0.35Cu0.1O2,,900.0,12.0,Rate performance,,167.0,,,0.1,2.0,4.0,"{'Na': '0.9', 'Mn': '0.55', 'Ni': '0.35', 'Cu': '0.1', 'O': '2'}"
10.1016/j.jtice.2020.11.032,2020,O3-Na0.9Mn0.55Ni0.35Cu0.1O2,,900.0,12.0,Rate performance,,168.22,,,0.1,2.0,4.0,"{'Na': '0.9', 'Mn': '0.55', 'Ni': '0.35', 'Cu': '0.1', 'O': '2'}"
10.1016/j.apsusc.2022.155097,2023,P2-Na0.8Mn0.9Cu0.1O2,NCMO,900.0,12.0,Cycling performance,50.0,,71.6,,0.1,1.5,4.5,"{'Na': '0.8', 'Mn': '0.9', 'Cu': '0.1', 'O': '2'}"
10.1016/j.jre.2018.12.019,2019,Na0.67La0.01Ti0.2Mn0.44Co0.35O2,,950.0,12.0,Rate performance,,127.1,,,0.1,1.5,4.0,"{'Na': '0.67', 'La': '0.01', 'Ti': '0.2', 'Mn': '0.44', 'Co': '0.35', 'O': '2'}"
10.1016/j.jre.2018.12.019,2019,Na0.67Ti0.2Mn0.45Co0.35O2,,950.0,12.0,Cycling performance,50.0,,56.2,,0.1,1.5,4.0,"{'Na': '0.67', 'Ti': '0.2', 'Mn': '0.45', 'Co': '0.35', 'O': '2'}"
10.1016/j.apsusc.2022.155097,2023,P2-Na0.8Li0.15Mn0.75Cu0.1O2,NLCMO,900.0,12.0,Cycling performance,1.0,208.4,,,0.1,1.5,4.5,"{'Na': '0.8', 'Li': '0.15', 'Mn': '0.75', 'Cu': '0.1', 'O': '2'}"
10.1016/j.jre.2018.12.019,2019,Na0.67Ti0.2Mn0.45Co0.35O2,,950.0,12.0,Cycling performance,50.0,74.5,,,0.1,1.5,4.0,"{'Na': '0.67', 'Ti': '0.2', 'Mn': '0.45', 'Co': '0.35', 'O': '2'}"
10.1016/j.apt.2018.01.027,2018,Na0.66Li0.2Ti0.5Mn0.5O2,,800.0,10.0,Cycling performance,100.0,128.0,,,0.1,,,"{'Na': '0.66', 'Li': '0.2', 'Ti': '0.5', 'Mn': '0.5', 'O': '2'}"
10.1016/j.cplett.2021.139050,2021,P2-Na0.59Mn0.9Co0.1O2,NCM,1000.0,12.0,Rate performance,,164.45,,,0.1,2.0,4.0,"{'Na': '0.59', 'Mn': '0.9', 'Co': '0.1', 'O': '2'}"
10.1016/j.jre.2018.12.019,2019,Na0.67Ti0.2Mn0.45Co0.35O2,,950.0,12.0,Cycling performance,1.0,132.5,,,0.1,1.5,4.0,"{'Na': '0.67', 'Ti': '0.2', 'Mn': '0.45', 'Co': '0.35', 'O': '2'}"
10.1016/j.jpowsour.2023.232930,2023,NaMn0.45Fe0.3Cu0.25O2,NFMCu-0.2,800.0,15.0,Cycling performance,100.0,84.65,,,0.1,1.5,4.3,"{'Na': '1', 'Mn': '0.45', 'Fe': '0.3', 'Cu': '0.25', 'O': '2'}"
10.1039/d2qi01018f,2022,P2-Na0.7Mn0.6Fe0.4O2,FM,900.0,12.0,Cycling performance,100.0,,40.9,,0.1,2.5,4.3,"{'Na': '0.7', 'Mn': '0.6', 'Fe': '0.4', 'O': '2'}"
