Doi,Year,Name,Abbreviation,Sintering temperature,Sintering time,Category,Cycle,Capacity,Retention,Current: mAg-1,Current: C,Voltage lower limit,Voltage upper limit,Elements
10.1016/j.ensm.2020.03.016,2020,Na0.67Mn0.72Cu0.28O2,,850.0,10.0,Cycling performance,50.0,82.3,,,0.1,,,"{'Na': '0.67', 'Mn': '0.72', 'Cu': '0.28', 'O': '2'}"
10.1016/j.electacta.2022.141079,2022,NaMn0.9B0.1O2,,710.0,12.0,Rate performance,,134.9,,,0.1,2.5,4.0,"{'Na': '1', 'Mn': '0.9', 'B': '0.1', 'O': '2'}"
10.1016/j.nanoen.2023.108340,2023,Na0.6Ti0.05Mn0.95O2,NMT-5,1000.0,5.0,Cycling performance,1.0,106.4,,,0.1,2.0,4.1,"{'Na': '0.6', 'Ti': '0.05', 'Mn': '0.95', 'O': '2'}"
10.1016/j.nanoen.2023.108340,2023,Na0.6Ti0.05Mn0.95O2,NMT-5,1000.0,5.0,Cycling performance,100.0,95.3,,,0.1,2.0,4.1,"{'Na': '0.6', 'Ti': '0.05', 'Mn': '0.95', 'O': '2'}"
10.1016/j.ensm.2022.02.038,2022,O3-NaTi0.2Mn0.2Fe0.2Co0.2Ni0.2O2,,950.0,12.0,Rate performance,,180.0,,,0.1,1.5,4.5,"{'Na': '1', 'Ti': '0.2', 'Mn': '0.2', 'Fe': '0.2', 'Co': '0.2', 'Ni': '0.2', 'O': '2'}"
10.1016/j.matlet.2020.129119,2021,O3-NaTi0.1Cr0.45Fe0.45O2,NFCT,900.0,12.0,Cycling performance,1.0,140.63,,,0.1,2.0,4.0,"{'Na': '1', 'Ti': '0.1', 'Cr': '0.45', 'Fe': '0.45', 'O': '2'}"
10.1016/j.matlet.2020.128181,2020,NaTi0.1Fe0.45Co0.45O2,,900.0,12.0,Cycling performance,1.0,144.0,,,0.1,2.0,4.0,"{'Na': '1', 'Ti': '0.1', 'Fe': '0.45', 'Co': '0.45', 'O': '2'}"
10.1039/c7ra00566k,2017,Na0.67Mn0.5Fe0.5O2,NaMFC-4,900.0,12.0,Cycling performance,1.0,159.0,,,0.1,,,"{'Na': '0.67', 'Mn': '0.5', 'Fe': '0.5', 'O': '2'}"
10.1039/c7ra00566k,2017,P2-Na0.67Mn0.5Fe0.25Co0.25O2,NaMFC-1,900.0,12.0,Cycling performance,1.0,144.0,,,0.1,,,"{'Na': '0.67', 'Mn': '0.5', 'Fe': '0.25', 'Co': '0.25', 'O': '2'}"
10.1016/j.cej.2020.126446,2021,P2-Na0.65Mn0.7Co0.14Ni0.16O2,NMNCO,950.0,15.0,Rate performance,,206.8,,,0.1,1.5,4.3,"{'Na': '0.65', 'Mn': '0.7', 'Co': '0.14', 'Ni': '0.16', 'O': '2'}"
10.1039/c8cc05888a,2018,NaTi0.25Mn0.25Fe0.25Ni0.25O2,NFMNT,,,Rate performance,,145.0,,,0.1,1.5,4.0,"{'Na': '1', 'Ti': '0.25', 'Mn': '0.25', 'Fe': '0.25', 'Ni': '0.25', 'O': '2'}"
10.1016/j.materresbull.2019.110586,2020,NaVO2,,700.0,2.0,Rate performance,,160.0,,,0.1,1.2,3.0,"{'Na': '1', 'V': '1', 'O': '2'}"
10.1016/j.matlet.2017.05.084,2017,P2-Na0.67Mn0.5Fe0.5O2,,800.0,8.0,Cycling performance,1.0,230.0,,,0.1,,,"{'Na': '0.67', 'Mn': '0.5', 'Fe': '0.5', 'O': '2'}"
10.1016/j.matlet.2019.07.001,2019,P2-Na0.67Mn0.5Fe0.5O2,,800.0,8.0,Rate performance,,218.6,,,0.1,,,"{'Na': '0.67', 'Mn': '0.5', 'Fe': '0.5', 'O': '2'}"
10.1039/c7ta11180k,2017,P2/O3-Na0.67Li0.18,,1000.0,6.0,Cycling performance,1.0,125.0,,,0.1,1.5,4.2,"{'Na': '0.67', 'Li': '0.18'}"
10.1016/j.matlet.2019.07.001,2019,P2-Na0.67Mn0.5Fe0.5O2,,800.0,8.0,Cycling performance,1.0,218.6,,,0.1,1.5,4.2,"{'Na': '0.67', 'Mn': '0.5', 'Fe': '0.5', 'O': '2'}"
10.1039/c7ta11180k,2017,P2/O3-Na0.67Li0.18Mn0.8Fe0.2O2,NMR,1000.0,6.0,Cycling performance,1.0,125.0,,,0.1,1.5,4.2,"{'Na': '0.67', 'Li': '0.18', 'Mn': '0.8', 'Fe': '0.2', 'O': '2'}"
10.1016/j.ceramint.2022.04.206,2022,Na0.7Mn0.65Ni0.2Cu0.15O2,NNCM,950.0,12.0,Cycling performance,300.0,94.0,,,0.1,3.0,4.0,"{'Na': '0.7', 'Mn': '0.65', 'Ni': '0.2', 'Cu': '0.15', 'O': '2'}"
10.1039/c7ta11180k,2017,P2/O3-Na0.67Li0.18Mn0.8Fe0.2O2,NMR,1000.0,6.0,Cycling performance,100.0,125.0,,,0.1,,,"{'Na': '0.67', 'Li': '0.18', 'Mn': '0.8', 'Fe': '0.2', 'O': '2'}"
10.1039/c8ee00309b,2018,Na0.9Mn0.52Fe0.28Cu0.2O2,CFM-Cu,850.0,10.0,Cycling performance,100.0,125.0,,,0.1,,,"{'Na': '0.9', 'Mn': '0.52', 'Fe': '0.28', 'Cu': '0.2', 'O': '2'}"
10.1016/j.matlet.2020.127739,2020,NaFeO2,,,,Cycling performance,1.0,136.0,,,0.1,,,"{'Na': '1', 'Fe': '1', 'O': '2'}"
10.1016/j.matlet.2020.127739,2020,NaFeO2,,,,Rate performance,,300.0,,,0.1,0.2,4.0,"{'Na': '1', 'Fe': '1', 'O': '2'}"
10.1016/j.matlet.2020.127950,2020,O3-NaMg0.15Ti0.7Ni0.15O2,,900.0,12.0,Rate performance,,113.08,,,0.1,0.2,2.5,"{'Na': '1', 'Mg': '0.15', 'Ti': '0.7', 'Ni': '0.15', 'O': '2'}"
10.1016/j.ensm.2020.11.037,2021,P2-Na0.67Mg0.1Mn0.67Ni0.23O2,NNMMO-HNA,900.0,15.0,Cycling performance,50.0,,95.3,,0.1,,,"{'Na': '0.67', 'Mg': '0.1', 'Mn': '0.67', 'Ni': '0.23', 'O': '2'}"
10.1016/j.ensm.2020.11.037,2021,P2-Na0.67Mg0.1Mn0.67Ni0.23O2,NNMMO-HNA,900.0,15.0,Cycling performance,50.0,,72.7,,0.1,2.5,4.35,"{'Na': '0.67', 'Mg': '0.1', 'Mn': '0.67', 'Ni': '0.23', 'O': '2'}"
10.1039/c8ee00309b,2018,Na0.9Mn0.52Fe0.28Cu0.2O2,CFM-Cu,850.0,10.0,Cycling performance,1.0,125.0,,,0.1,2.0,4.0,"{'Na': '0.9', 'Mn': '0.52', 'Fe': '0.28', 'Cu': '0.2', 'O': '2'}"
10.1039/c8ee00309b,2018,Na0.9Mn0.52Fe0.28Cu0.2O2,CFM-Cu,850.0,10.0,Cycling performance,1.0,127.0,,,0.1,2.0,4.0,"{'Na': '0.9', 'Mn': '0.52', 'Fe': '0.28', 'Cu': '0.2', 'O': '2'}"
10.1016/j.matlet.2020.127739,2020,NaFeO2,,,,Cycling performance,1.0,335.0,,,0.1,,,"{'Na': '1', 'Fe': '1', 'O': '2'}"
10.1016/j.ceramint.2022.04.206,2022,Na0.7Mn0.65Ni0.2Cu0.15O2,NNCM,950.0,12.0,Cycling performance,1.0,99.0,,,0.1,3.0,4.0,"{'Na': '0.7', 'Mn': '0.65', 'Ni': '0.2', 'Cu': '0.15', 'O': '2'}"
10.1016/j.ceramint.2022.04.206,2022,Na0.7Mn0.65Ni0.2Cu0.15O2,NNCM,950.0,12.0,Cycling performance,300.0,,95.0,,0.1,3.0,4.0,"{'Na': '0.7', 'Mn': '0.65', 'Ni': '0.2', 'Cu': '0.15', 'O': '2'}"
10.1016/j.cej.2022.138912,2023,Na0.67Mg0.1Mn0.6Cu0.3O2,NMCM,900.0,10.0,Cycling performance,1.0,141.6,,,0.1,2.0,4.5,"{'Na': '0.67', 'Mg': '0.1', 'Mn': '0.6', 'Cu': '0.3', 'O': '2'}"
10.1016/j.nanoen.2023.108340,2023,Na0.6Ti0.05Mn0.95O2,NMT-5,1000.0,5.0,Cycling performance,100.0,,89.6,,0.1,2.0,4.1,"{'Na': '0.6', 'Ti': '0.05', 'Mn': '0.95', 'O': '2'}"
10.1039/c8ta10980j,2018,P2-Na0.67Mn0.67Ni0.33O2,NaNMO,850.0,12.0,Rate performance,,160.0,,16.0,0.1,2.0,4.3,"{'Na': '0.67', 'Mn': '0.67', 'Ni': '0.33', 'O': '2'}"
10.1039/c8ta11927a,2018,Na0.67Mn0.67Ni0.33O2,NNMO,900.0,20.0,Cycling performance,100.0,89.0,,,0.1,2.0,4.5,"{'Na': '0.67', 'Mn': '0.67', 'Ni': '0.33', 'O': '2'}"
10.1039/c8ta11927a,2018,Na0.67Mn0.67Ni0.33O2,NNMO,900.0,20.0,Cycling performance,1.0,93.0,,,0.1,2.0,4.5,"{'Na': '0.67', 'Mn': '0.67', 'Ni': '0.33', 'O': '2'}"
10.1039/c8ta11927a,2018,Na0.67Mn0.67Ni0.33O2,NNMO,900.0,20.0,Cycling performance,100.0,,95.7,,0.1,2.0,4.5,"{'Na': '0.67', 'Mn': '0.67', 'Ni': '0.33', 'O': '2'}"
10.1039/c6ra22818f,2016,O3-Na0.9Ti0.1Mn0.4Fe0.5O2,,900.0,12.0,Cycling performance,150.0,102.0,,,0.1,2.0,4.0,"{'Na': '0.9', 'Ti': '0.1', 'Mn': '0.4', 'Fe': '0.5', 'O': '2'}"
10.1016/j.cej.2023.141994,2023,P3-Na0.6Mg0.3Mn0.7O2,NMMO,850.0,24.0,Cycling performance,1.0,202.0,,,0.1,1.5,4.5,"{'Na': '0.6', 'Mg': '0.3', 'Mn': '0.7', 'O': '2'}"
10.1039/c6ra06785a,2016,NaMnO2,,800.0,8.0,Rate performance,,126.0,,,0.1,2.2,3.8,"{'Na': '1', 'Mn': '1', 'O': '2'}"
10.1016/j.cej.2023.141994,2023,P2-Na0.6Mg0.3Mn0.7O2,NMMO,850.0,24.0,Cycling performance,1.0,152.9,,,0.1,1.5,4.5,"{'Na': '0.6', 'Mg': '0.3', 'Mn': '0.7', 'O': '2'}"
10.1016/j.est.2023.107242,2023,Na0.8Mn0.6Ni0.3Cu0.1O2,NMNC-850,550.0,12.0,Cycling performance,100.0,118.2,,,0.1,1.5,4.2,"{'Na': '0.8', 'Mn': '0.6', 'Ni': '0.3', 'Cu': '0.1', 'O': '2'}"
10.1016/j.ensm.2022.02.038,2022,O3-NaTi0.2Mn0.2Fe0.2Co0.2Ni0.2O2,,950.0,12.0,Rate performance,,110.0,,,0.1,1.5,4.5,"{'Na': '1', 'Ti': '0.2', 'Mn': '0.2', 'Fe': '0.2', 'Co': '0.2', 'Ni': '0.2', 'O': '2'}"
10.1039/d0cc02168g,2020,NaMn0.5Ni0.5O,,,,Rate performance,,191.0,,,0.1,,,"{'Na': '1', 'Mn': '0.5', 'Ni': '0.5', 'O': '1'}"
10.1016/j.cej.2017.01.109,2017,Na0.53MnO2,NMO,600.0,8.0,Rate performance,,135.7,,,0.1,2.0,4.3,"{'Na': '0.53', 'Mn': '1', 'O': '2'}"
10.1016/j.ceramint.2019.08.011,2019,NaFe0.33Co0.33Ni0.33O2,,900.0,15.0,Cycling performance,20.0,,95.0,,0.1,2.0,4.2,"{'Na': '1', 'Fe': '0.33', 'Co': '0.33', 'Ni': '0.33', 'O': '2'}"
10.1016/j.ceramint.2017.05.007,2017,Na0.67Mn0.75Ni0.25O2,,900.0,6.0,Rate performance,,62.0,,,0.1,,,"{'Na': '0.67', 'Mn': '0.75', 'Ni': '0.25', 'O': '2'}"
10.1016/j.cej.2017.01.109,2017,Na0.53MnO2,NMO,600.0,8.0,Rate performance,,140.0,,,0.1,2.0,4.3,"{'Na': '0.53', 'Mn': '1', 'O': '2'}"
10.1039/c6ra22818f,2016,O3-Na0.9Ti0.1Mn0.4Fe0.5O2,,900.0,12.0,Cycling performance,150.0,109.0,,,0.1,2.0,4.0,"{'Na': '0.9', 'Ti': '0.1', 'Mn': '0.4', 'Fe': '0.5', 'O': '2'}"
10.1016/j.susmat.2021.e00258,2021,NaFeO2,,800.0,2.0,Cycling performance,1.0,102.6,,,0.1,,,"{'Na': '1', 'Fe': '1', 'O': '2'}"
10.1016/j.susmat.2021.e00258,2021,NaFeO2,,800.0,2.0,Cycling performance,100.0,,87.3,,0.1,,,"{'Na': '1', 'Fe': '1', 'O': '2'}"
10.1039/c8ta07933a,2018,Na0.7Mn0.55Fe0.3Cu0.15O2,,900.0,12.0,Cycling performance,80.0,,82.0,,0.1,2.5,4.2,"{'Na': '0.7', 'Mn': '0.55', 'Fe': '0.3', 'Cu': '0.15', 'O': '2'}"
10.1016/j.ensm.2020.03.016,2020,Na0.67Mn0.72Cu0.28O2,,850.0,10.0,Cycling performance,1.0,84.0,,,0.1,,,"{'Na': '0.67', 'Mn': '0.72', 'Cu': '0.28', 'O': '2'}"
10.1039/c6ta08667e,2016,Na0.6Mn0.66Ni0.22Al0.11O2,NAM,1000.0,6.0,Cycling performance,15.0,207.0,,,0.1,1.5,4.6,"{'Na': '0.6', 'Mn': '0.66', 'Ni': '0.22', 'Al': '0.11', 'O': '2'}"
10.1039/c6ta08667e,2016,Na0.6Mn0.66Ni0.22Al0.11O2,NAM,1000.0,6.0,Rate performance,,250.0,,,0.1,,,"{'Na': '0.6', 'Mn': '0.66', 'Ni': '0.22', 'Al': '0.11', 'O': '2'}"
10.1039/c6ta08661f,2016,NaNi0.67Bi0.33O2,,750.0,12.0,Rate performance,,96.0,,,0.1,2.0,4.0,"{'Na': '1', 'Ni': '0.67', 'Bi': '0.33', 'O': '2'}"
10.1016/j.ceramint.2020.10.102,2021,Na0.67Mn0.5Fe0.5O2,,850.0,10.0,Rate performance,,240.2,,,0.1,1.5,4.2,"{'Na': '0.67', 'Mn': '0.5', 'Fe': '0.5', 'O': '2'}"
10.1016/j.apt.2019.10.010,2020,Na0.67Mn0.5Fe0.5O2,,,,Cycling performance,130.0,,100.0,,0.1,1.5,4.2,"{'Na': '0.67', 'Mn': '0.5', 'Fe': '0.5', 'O': '2'}"
10.1039/c6ra06785a,2016,NaMnO2,,800.0,8.0,Rate performance,,144.0,,,0.1,2.2,3.8,"{'Na': '1', 'Mn': '1', 'O': '2'}"
10.1016/j.cap.2015.12.014,2016,Na0.6Li0.6Mn0.72Co0.1Ni0.18O2,NLNCM,800.0,6.0,Rate performance,,284.0,,,0.1,2.0,4.6,"{'Na': '0.6', 'Li': '0.6', 'Mn': '0.72', 'Co': '0.1', 'Ni': '0.18', 'O': '2'}"
10.1039/c6ta07392a,2016,NaMn0.1Co0.1Ni0.8O2,Na-NCM,750.0,24.0,Rate performance,,150.0,,15.0,0.1,1.5,4.1,"{'Na': '1', 'Mn': '0.1', 'Co': '0.1', 'Ni': '0.8', 'O': '2'}"
10.1016/j.ceramint.2020.10.102,2021,Na0.67V0.02Mn0.48Fe0.5O2,,850.0,10.0,Cycling performance,65.0,196.9,,,0.1,1.5,4.2,"{'Na': '0.67', 'V': '0.02', 'Mn': '0.48', 'Fe': '0.5', 'O': '2'}"
10.1016/j.cej.2021.128704,2021,O3-Na0.94Ti0.15Mn0.3Fe0.16Ni0.29Cu0.1O2,NNCFMTO,950.0,15.0,Rate performance,,121.0,,,0.1,2.0,4.0,"{'Na': '0.94', 'Ti': '0.15', 'Mn': '0.3', 'Fe': '0.16', 'Ni': '0.29', 'Cu': '0.1', 'O': '2'}"
10.1016/j.ceramint.2020.10.102,2021,Na0.67V0.02Mn0.48Fe0.5O2,,850.0,10.0,Cycling performance,65.0,,82.4,,0.1,1.5,4.2,"{'Na': '0.67', 'V': '0.02', 'Mn': '0.48', 'Fe': '0.5', 'O': '2'}"
10.1016/j.susmat.2021.e00258,2021,NaFeO2,,800.0,2.0,Cycling performance,100.0,89.6,,,0.1,,,"{'Na': '1', 'Fe': '1', 'O': '2'}"
10.1016/j.ceramint.2020.10.102,2021,Na0.67Mn0.5Fe0.5O2,,850.0,10.0,Rate performance,,237.6,,,0.1,1.5,4.2,"{'Na': '0.67', 'Mn': '0.5', 'Fe': '0.5', 'O': '2'}"
10.1016/j.ceramint.2020.10.102,2021,Na0.67V0.02Mn0.48Fe0.5O2,,850.0,10.0,Cycling performance,1.0,238.9,,,0.1,1.5,4.2,"{'Na': '0.67', 'V': '0.02', 'Mn': '0.48', 'Fe': '0.5', 'O': '2'}"
10.1039/c8ta10980j,2018,P2-Na0.67Mn0.67Ni0.33O2,NaNMO,850.0,12.0,Cycling performance,1.0,159.7,,16.0,0.1001878522229179,2.0,4.3,"{'Na': '0.67', 'Mn': '0.67', 'Ni': '0.33', 'O': '2'}"
10.1016/j.mtener.2022.101106,2022,Na0.7Ti0.2Mn0.4Ni0.4O2,NNM-Ti0.2,900.0,15.0,Cycling performance,1.0,299.0,,30.0,0.1003344481605351,0.0,2.5,"{'Na': '0.7', 'Ti': '0.2', 'Mn': '0.4', 'Ni': '0.4', 'O': '2'}"
10.1016/j.jcis.2022.11.107,2023,Na0.67Ti0.3Mn0.37Ni0.33O1.9F0.1,Ti-doped-NNMOF,900.0,12.0,Cycling performance,1.0,169.0,,17.0,0.1005917159763313,2.0,4.4,"{'Na': '0.67', 'Ti': '0.3', 'Mn': '0.37', 'Ni': '0.33', 'O': '1.9', 'F': '0.1'}"
10.1039/c5cc06585b,2015,NaTi0.12Mn0.12Fe0.25Co0.25Ni0.25O2,NCFMT,,,Rate performance,,128.89,,13.0,0.1008611994724183,2.0,4.1,"{'Na': '1', 'Ti': '0.12', 'Mn': '0.12', 'Fe': '0.25', 'Co': '0.25', 'Ni': '0.25', 'O': '2'}"
10.1016/j.jpowsour.2023.232686,2023,P2/O3-Na0.8Mn0.55Ni0.35Cu0.1O2,,950.0,15.0,Cycling performance,1.0,148.7,,15.0,0.1008742434431741,1.5,4.2,"{'Na': '0.8', 'Mn': '0.55', 'Ni': '0.35', 'Cu': '0.1', 'O': '2'}"
10.1016/j.compositesb.2021.108729,2021,Na0.66Li0.22Ti0.78O2,NLTO,900.0,10.0,Cycling performance,5.0,105.0,,10.6,0.1009523809523809,1.5,4.2,"{'Na': '0.66', 'Li': '0.22', 'Ti': '0.78', 'O': '2'}"
10.1016/j.jelechem.2023.117222,2023,Na0.9Mn0.45Fe0.5Ni0.05O2,NFNM,,,Cycling performance,1.0,148.0,,15.0,0.1013513513513513,2.0,4.4,"{'Na': '0.9', 'Mn': '0.45', 'Fe': '0.5', 'Ni': '0.05', 'O': '2'}"
10.1016/j.jpowsour.2023.232879,2023,NaMn0.33Fe0.33Ni0.33O2,,180.0,8.0,Rate performance,,295.9,,30.0,0.1013856032443393,0.2,1.5,"{'Na': '1', 'Mn': '0.33', 'Fe': '0.33', 'Ni': '0.33', 'O': '2'}"
10.1016/j.jallcom.2019.04.053,2019,O3-NaTi0.1Mn0.4Ni0.4Cu0.1O2,,480.0,6.0,Rate performance,,118.0,,12.0,0.1016949152542373,2.0,4.0,"{'Na': '1', 'Ti': '0.1', 'Mn': '0.4', 'Ni': '0.4', 'Cu': '0.1', 'O': '2'}"
10.1016/j.jpowsour.2014.12.083,2015,Na0.66Mn0.67Ni0.26Zn0.07O2,,900.0,15.0,Cycling performance,30.0,117.5,,12.0,0.102127659574468,3.0,4.0,"{'Na': '0.66', 'Mn': '0.67', 'Ni': '0.26', 'Zn': '0.07', 'O': '2'}"
10.1016/j.chemphys.2019.110582,2020,Na0.59Mn0.8Co0.2O2,NCM,900.0,12.0,Cycling performance,1.0,152.5,,15.6,0.1022950819672131,2.0,4.0,"{'Na': '0.59', 'Mn': '0.8', 'Co': '0.2', 'O': '2'}"
10.1039/c6ta07392a,2016,NaMn0.1Co0.1Ni0.8O2,Na-NCM,750.0,24.0,Rate performance,,146.1,,15.0,0.1026694045174538,1.5,4.1,"{'Na': '1', 'Mn': '0.1', 'Co': '0.1', 'Ni': '0.8', 'O': '2'}"
10.1039/c5ta05769h,2015,NaTi0.25Fe0.25Co0.25Ni0.25O2,NCFT,800.0,24.0,Rate performance,,116.8,,12.0,0.1027397260273972,0.6,1.6,"{'Na': '1', 'Ti': '0.25', 'Fe': '0.25', 'Co': '0.25', 'Ni': '0.25', 'O': '2'}"
10.1039/d1ta10329f,2021,NaMg0.02Mn0.48Fe0.3Ni0.2O2,,,,Rate performance,,136.0,,14.0,0.1029411764705882,2.0,4.2,"{'Na': '1', 'Mg': '0.02', 'Mn': '0.48', 'Fe': '0.3', 'Ni': '0.2', 'O': '2'}"
10.1016/j.cej.2019.05.010,2019,P3-Na0.65Mn0.75Ni0.25O2,NaMN,500.0,5.0,Rate performance,,165.0,,17.0,0.103030303030303,1.5,3.75,"{'Na': '0.65', 'Mn': '0.75', 'Ni': '0.25', 'O': '2'}"
10.1039/d1ta10329f,2021,O3-Na0.9Mn0.48Fe0.3Cu0.22O2,,,,Cycling performance,100.0,97.0,,10.0,0.1030927835051546,2.5,4.05,"{'Na': '0.9', 'Mn': '0.48', 'Fe': '0.3', 'Cu': '0.22', 'O': '2'}"
10.1039/d1ta10329f,2021,O3-NaMn0.32Fe0.32Ni0.32Al0.05O2,,,,Cycling performance,1.0,145.4,,15.0,0.1031636863823934,2.0,4.2,"{'Na': '1', 'Mn': '0.32', 'Fe': '0.32', 'Ni': '0.32', 'Al': '0.05', 'O': '2'}"
10.1016/j.jallcom.2019.04.053,2019,O3-NaTi0.1Mn0.4Ni0.4Cu0.1O2,,480.0,6.0,Rate performance,,116.0,,12.0,0.1034482758620689,2.0,4.0,"{'Na': '1', 'Ti': '0.1', 'Mn': '0.4', 'Ni': '0.4', 'Cu': '0.1', 'O': '2'}"
10.1039/c8ta06551a,2018,NaMn0.5Ni0.5O2,NM55,,,Cycling performance,1.0,145.0,,15.0,0.1034482758620689,1.0,4.1,"{'Na': '1', 'Mn': '0.5', 'Ni': '0.5', 'O': '2'}"
10.1039/d1ta10329f,2021,Na0.67Ti0.33Mn0.33Ni0.33O2,,,,Rate performance,,86.0,,8.9,0.1034883720930232,2.5,4.15,"{'Na': '0.67', 'Ti': '0.33', 'Mn': '0.33', 'Ni': '0.33', 'O': '2'}"
10.1039/c9cc03156a,2019,Na0.9Cr0.9Ru0.1O2,NCRO,,,Rate performance,,96.1,,10.0,0.1040582726326743,1.5,3.8,"{'Na': '0.9', 'Cr': '0.9', 'Ru': '0.1', 'O': '2'}"
10.1016/j.electacta.2019.04.183,2019,P2-Na0.67Mn0.5Fe0.5O2,NFMO,900.0,12.0,Cycling performance,1.0,191.7,,20.0,0.1043296817944705,1.5,4.2,"{'Na': '0.67', 'Mn': '0.5', 'Fe': '0.5', 'O': '2'}"
10.1039/d2ta06951b,2022,O3-NaMn0.6Al0.4O2,NMA,900.0,15.0,Cycling performance,1.0,191.4,,20.0,0.1044932079414838,,,"{'Na': '1', 'Mn': '0.6', 'Al': '0.4', 'O': '2'}"
10.1039/d1ta10329f,2021,NaTi0.3Mn0.2Ni0.5O2,,,,Cycling performance,200.0,114.8,,12.0,0.1045296167247386,2.0,4.0,"{'Na': '1', 'Ti': '0.3', 'Mn': '0.2', 'Ni': '0.5', 'O': '2'}"
10.1016/j.matchemphys.2019.121933,2019,P2-Na0.67Mn0.75Co0.25O2,NMCO,900.0,12.0,Cycling performance,50.0,164.3,,17.2,0.1046865489957395,1.8,4.0,"{'Na': '0.67', 'Mn': '0.75', 'Co': '0.25', 'O': '2'}"
10.1016/j.matchemphys.2019.121933,2019,P2-Na0.67Mn0.75Co0.25O2,NMCO,900.0,12.0,Cycling performance,1.0,164.3,,17.2,0.1046865489957395,1.8,4.0,"{'Na': '0.67', 'Mn': '0.75', 'Co': '0.25', 'O': '2'}"
