text,label
79,0
69,0
87,0
NaxFeO2,1
57,0
undowned,0
16,0
96,0
"*""%",0
Na0.36IrO2,1
@^&],0
paracystitis,0
Na0.07Os0.98Ru0.02O2,1
menthol,0
42,0
Na0.85RuO2,1
Na0.62Nb0.37Pd0.63O2,1
Na0.38Mo0.79W0.11Fe0.1O2,1
microbarograph,0
bedlar,0
99,0
helotomy,0
Na0.98Ir0.99Co0.0Mo0.01O2,1
Na0.42TcO2,1
Taoist,0
Na0.63Nb0.08Ni0.42Pt0.5O2,1
Na0.52Ir0.1Mo0.28Os0.62O2,1
housewarmer,0
snuggery,0
31,0
8,0
21,0
{,0
(,0
actinocrinid,0
isochronally,0
gastroduodenal,0
18,0
@,0
85,0
rhinalgia,0
39,0
71,0
phenocrystalline,0
Na0.8PtO2,1
preorally,0
11,0
36,0
scourfish,0
?@++,0
60,0
[{#,0
;|_,0
58,0
85,0
24,0
presubstitution,0
mealer,0
overzealously,0
!@'|,0
Na0.33FeO2,1
dilutedly,0
1,0
88,0
}<\/,0
intellectualism,0
googolplex,0
subdiaconal,0
berm,0
58,0
opiniatreness,0
87,0
isoionone,0
unminded,0
]->@,0
_;(_,0
35,0
"^-[>""",0
37,0
!&,0
usar,0
55,0
-*,0
$%\;!,0
90,0
{.<@#,0
Na0.93Rh0.82Cr0.18O2,1
alveolectomy,0
Na0.4Pt0.54Mo0.46O2,1
6,0
Na0.31VO2,1
84,0
46,0
amalgamable,0
71,0
71,0
Na0.14Mn0.76Ni0.24O2,1
7,0
schneider,0
nonsubstantialism,0
chromospheric,0
Na0.98NbO2,1
resinousness,0
Na0.86Mo0.37Ta0.63O2,1
$,0
}|;!^,0
50,0
fourcher,0
dependently,0
Na0.36WO2,1
Camaldolesian,0
Na0.15Fe0.65Ir0.17Re0.18O2,1
24,0
Na0.16MoO2,1
<,0
Cunarder,0
14,0
waterless,0
*:+,0
_*&>,0
Na0.95CrO2,1
guardingly,0
77,0
35,0
Na0.94IrO2,1
@#\]?,0
\]/[,0
38,0
bathylith,0
Na0.02OsO2,1
Na0.4Ir0.31Pt0.69O2,1
voracity,0
97,0
25,0
33,0
%&!),0
68,0
42,0
@|\,0
schizogonic,0
Na0.63Ir0.73Pd0.27O2,1
Na0.76MnO2,1
70,0
12,0
88,0
Na0.73PtO2,1
inclemently,0
reglementary,0
saxatile,0
mastoidale,0
",]",0
23,0
simperer,0
".!""}",0
55,0
overinsistent,0
upraiser,0
{%_,0
unfamiliarly,0
67,0
Na0.31Pt0.25Re0.52W0.23O2,1
59,0
Na0.25OsO2,1
35,0
24,0
73,0
81,0
76,0
14,0
Na0.93MoyV1-yO2,1
|}{=>,0
47,0
84,0
mooth,0
theomania,0
%)>{,0
hoeful,0
Paradoxurus,0
Na0.62OsyMo1-yO2,1
substitutional,0
.;{&,0
pubertic,0
?,0
chrysomelid,0
Na0.71Pt0.75Tc0.25O2,1
24,0
Na0.21Rh0.96Mo0.04O2,1
=?<*,0
+,0
adipocele,0
Na0.56Fe0.39Co0.29Mo0.32O2,1
27,0
_+,0
{!,0
NaxZr0.17Hf0.83O2,1
cataracted,0
;{,0
40,0
inopinate,0
Na0.41Ru0.87Mn0.1Tc0.03O2,1
Na0.56Nb0.92Rh0.08O2,1
82,0
0,0
",_",0
33,0
22,0
5,0
NaxTcyRu1-yO2,1
).#|],0
inkhorn,0
?:,0
NaxPd0.61Ni0.39O2,1
&[|@|,0
Na0.13Cr0.28Pd0.44Mn0.28O2,1
Na0.32Mn0.39Co0.61O2,1
Na0.34CrO2,1
][>],0
31,0
modicity,0
calix,0
=,0
nothingless,0
rinthereout,0
nonsuppurative,0
[*=<,0
!+%,0
emblement,0
Na0.08NiO2,1
Na0.68WO2,1
unexcited,0
18,0
^'|>,0
+-,0
]<,0
65,0
Na0.4Nb0.63Tc0.29W0.08O2,1
10,0
NaxRuxHf1-xO2,1
=]^+&,0
54,0
unmagnetical,0
",@",0
29,0
16,0
_,0
!,0
reastiness,0
91,0
90,0
77,0
/\,0
autotransplantation,0
<?&$|,0
p,0
0,0
+,0
centrifugate,0
Na0.18Pd0.28Rh0.72O2,1
togalike,0
61,0
45,0
Na0.39Pd0.14Pt0.07Rh0.79O2,1
39,0
(*,0
14,0
[];@>,0
Na0.04MnO2,1
Na0.14Os0.6Tc0.15Ru0.25O2,1
Na0.6TcO2,1
(_?%,0
reportedly,0
<+,0
97,0
42,0
>,0
)|,0
vocationally,0
41,0
Na0.49Tc0.31Co0.65Ru0.04O2,1
;*_$[,0
coolheadedly,0
42,0
"""=",0
_=%:,0
jointy,0
socionomics,0
Na0.7Ni0.59Fe0.41O2,1
71,0
Na0.14FeO2,1
10,0
circumpose,0
?|=}},0
Na0.13RuO2,1
traducing,0
4,0
39,0
(/]^,0
unfinessed,0
91,0
ileocaecum,0
%},0
ericineous,0
$,0
2,0
Na0.99Tc0.12Zr0.68Pd0.2O2,1
Na0.81Ni0.95Re0.05O2,1
vitrage,0
28,0
44,0
bouffancy,0
Na0.96FeO2,1
9,0
33,0
parenchymal,0
42,0
Na0.96Fe0.4Mo0.59Mn0.01O2,1
20,0
',0
"]/"">}",0
[+(%,0
16,0
',0
dynastidan,0
{-!>\,0
paragenetic,0
.,0
musiciana,0
>/-'',0
}:\#,0
-=.^},0
Na0.93Fe0.55Pd0.37Cr0.08O2,1
41,0
97,0
<,0
piousness,0
:(/=,0
43,0
96,0
sulfoxylic,0
Na0.12Cr0.89Hf0.11O2,1
unexpert,0
Acephalite,0
%(,0
mob,0
goldfinch,0
quadrivalve,0
52,0
10,0
62,0
54,0
};>;,0
t,0
amply,0
Na0.57Hf0.78Pd0.22O2,1
mulefooted,0
.<!,0
100,0
Na0.45MoO2,1
:^-,0
47,0
81,0
Andaquian,0
-,0
huia,0
+|,0
+,0
3,0
46,0
57,0
88,0
"\{"",",0
26,0
{.,0
(#=:,0
Gymnothorax,0
brutism,0
pesterous,0
Na0.85Re0.42Rh0.38Co0.2O2,1
_}\*),0
86,0
surcease,0
38,0
Na0.84CrO2,1
dishonestly,0
#@),0
murrain,0
shortness,0
+>&,0
Teian,0
concur,0
}_@,0
97,0
mesostylous,0
55,0
18,0
93,0
70,0
barkometer,0
53,0
curvet,0
[;-+,0
antiskidding,0
>,0
unbookish,0
66,0
tuberculate,0
._@|},0
Na0.24VO2,1
Na0.49HfO2,1
62,0
nightchurr,0
milligramage,0
gigelira,0
%?!-,0
spadix,0
>(}^,0
biphenol,0
NaxFe0.32Nb0.68O2,1
horoscoper,0
Na0.86Fe0.88Pd0.1Re0.02O2,1
transformistic,0
Na0.13OsO2,1
Na0.83ReO2,1
Na0.42Cr0.79Re0.21O2,1
.$[,0
:.},0
Na0.51Tc0.86Mo0.09Ru0.05O2,1
NaxCrO2,1
80,0
Na0.14Rh0.47Re0.11Mo0.42O2,1
unruffle,0
;,0
16,0
chondromyxosarcoma,0
Na0.91PdO2,1
90,0
_#^|?,0
88,0
#;*&\,0
&=){!,0
62,0
97,0
conarium,0
Na0.84W0.64Rh0.27Tc0.09O2,1
Na0.19Rh0.0Hf0.84Pt0.16O2,1
fimicolous,0
',0
^::!,0
papelonne,0
53,0
62,0
Na0.23CoO2,1
41,0
%(,0
Na0.26Hf0.75Nb0.25O2,1
$|<$,0
11,0
Na0.4Rh0.51Re0.05Ta0.44O2,1
>+,0
Vestalia,0
',0
69,0
Na0.81W0.78Tc0.22O2,1
56,0
Na0.63W0.26Os0.51Ir0.23O2,1
96,0
atramental,0
":,",0
25,0
rheotome,0
thalamic,0
13,0
-_,0
87,0
-,0
6,0
17,0
[{-:,0
clavilux,0
67,0
100,0
:^{:<,0
=/,0
'|:?:,0
21,0
/,0
"*&,",0
60,0
38,0
40,0
chondrocostal,0
Na0.05MnyRh1-yO2,1
$,0
46,0
%*^=@,0
beath,0
42,0
46,0
22,0
Na0.16Pt0.3Fe0.7O2,1
witchhood,0
antiar,0
),0
unfilialness,0
paranephros,0
=/;!,0
*/!#},0
62,0
83,0
NaxRe0.11Cr0.78Ta0.11O2,1
accerse,0
93,0
*':<,0
_,0
"-,/\",0
"{\""",0
thalassophobia,0
Na0.36Nb0.82Pt0.09Hf0.09O2,1
)||$},0
27,0
81,0
Na0.93Ni0.39Re0.35Ir0.26O2,1
"%_]:""",0
Na0.92MoO2,1
54,0
Na0.46Rh0.84Cr0.16O2,1
"]""",0
2,0
burst,0
./_<+,0
Na0.55Tc0.71Re0.29O2,1
15,0
43,0
"&,",0
$=,0
91,0
"!;,",0
suprameatal,0
*.,0
59,0
pasteurize,0
74,0
60,0
+:,0
authorly,0
#|)/=,0
beet,0
manicole,0
Na0.02RuO2,1
NaxNi0.34Co0.29Pd0.37O2,1
enseat,0
pathopoiesis,0
Na0.79ReyHf1-yO2,1
96,0
47,0
^{_,0
Na0.76Pt0.41Os0.5Cr0.09O2,1
Na0.13CrO2,1
Na0.86Rh0.19Os0.81O2,1
@$,0
Na0.78Fe0.71Mo0.29O2,1
":/;,",0
Na0.66Ru0.66Ni0.34O2,1
NaxVO2,1
Na0.95V0.55Pd0.33Co0.12O2,1
65,0
16,0
unabating,0
NaxPd0.67Fe0.21Cr0.12O2,1
6,0
48,0
Na0.91Ir0.29Fe0.68Os0.03O2,1
86,0
90,0
dacryoma,0
59,0
binocularly,0
<,0
;,0
36,0
51,0
Na0.68OsO2,1
19,0
NaxPtO2,1
%$-+,0
"?$""",0
geodetician,0
Capuchin,0
%{,0
$;,0
Na0.81Ir0.45Os0.55O2,1
_#,0
.|%,0
],0
Na0.37WO2,1
isuret,0
51,0
cosustain,0
Na0.17PdO2,1
NaxZr0.82V0.11Ir0.07O2,1
"@\""%$",0
24,0
Na0.91CoxMn1-xO2,1
Na0.54Pt0.56Ir0.36Pd0.08O2,1
51,0
3,0
}[,0
NaxRu0.71Mn0.29O2,1
/{?,0
Na0.44Ni0.16Pt0.84O2,1
48,0
80,0
capering,0
24,0
Na0.25PdO2,1
14,0
glare,0
nigresceous,0
Na0.71VO2,1
"""%#^]",0
NaxCrO2,1
nonvolition,0
+:<!,0
Spyros,0
6,0
unregenerately,0
doggerelize,0
neurodendron,0
68,0
;,0
"[(>,*",0
"|,!",0
";)""<<",0
Na0.08Ir0.67Mn0.07Zr0.26O2,1
)+',0
68,0
69,0
.+,0
unconsolidating,0
niobous,0
78,0
1,0
Na0.33W0.59Fe0.02Rh0.39O2,1
"{""<",0
unsufficience,0
Na0.38Re0.27Zr0.6Fe0.13O2,1
Na0.87Ru0.17Zr0.83Pt0.0O2,1
^,0
NaxCoO2,1
\>-}',0
91,0
27,0
52,0
conusance,0
NaxOs0.7Zr0.22Re0.08O2,1
<,0
@,0
!,0
Na0.56Hf0.63Nb0.08V0.29O2,1
{.$!>,0
hula,0
!.,0
Na0.39ZrO2,1
+,0
NaxWO2,1
Na0.55Ir0.51Fe0.11Rh0.38O2,1
diathermancy,0
Na0.21TaO2,1
78,0
heromonger,0
precooler,0
!{\,0
overmercifulness,0
writhingly,0
bray,0
NaxMnO2,1
Na0.49PdO2,1
*+,0
Na0.21Ni0.0ZrO2,1
_(\,0
Na0.28Tc0.25Pt0.1Os0.65O2,1
40,0
!).,0
38,0
"+$]_""",0
83,0
"]|>?""",0
59,0
trustingly,0
Mozambican,0
lycaenid,0
Na0.12Pt0.55Ru0.45O2,1
:,0
/>&],0
rebatable,0
45,0
ovicyst,0
Na0.04Cr0.52Mn0.48O2,1
Na0.88Ta0.41Hf0.17Rh0.42O2,1
46,0
70,0
Na0.85Zr0.65Pt0.21Re0.14O2,1
31,0
Na0.74Rh0.03W0.68Fe0.29O2,1
%,0
14,0
15,0
}#.,0
;$,0
$$,0
95,0
86,0
NaxV0.06Hf0.65Nb0.29O2,1
&)^=,0
$,0
Na0.05WO2,1
supersedence,0
21,0
31,0
Na0.25Cr0.53Ni0.47O2,1
87,0
75,0
>]>},0
Na0.24Tc0.28Fe0.04Hf0.68O2,1
tymp,0
(>,0
Na0.67VO2,1
NaxRhO2,1
sievelike,0
"/:,",0
=,0
Na0.23Cr0.61Mn0.05Tc0.34O2,1
(_'[^,0
schistoid,0
7,0
71,0
simile,0
10,0
fretwise,0
26,0
Na0.02Tc0.11Ir0.55Rh0.34O2,1
"="";$",0
74,0
56,0
NaxZr0.19Ni0.81O2,1
75,0
whitebill,0
"_""",0
+/.},0
56,0
55,0
89,0
Analgesidae,0
vernacularity,0
!,0
Na0.85PtO2,1
nonrendition,0
17,0
"%""",0
26,0
Na0.67VO2,1
',0
+(_,0
NaxCoO2,1
NaxPt0.04V0.96O2,1
NaxMo0.68Pt0.04Ir0.28O2,1
)!,0
30,0
foreadmonish,0
updrag,0
historiographership,0
./[;%,0
89,0
Na0.36VxFe1-xO2,1
lanarkite,0
precipitin,0
nonintrusion,0
Na0.71Ir0.0Fe0.76V0.24O2,1
=,0
67,0
60,0
69,0
18,0
theriomorphosis,0
Na0.17VO2,1
Na0.83ZrO2,1
"{:,'[",0
Na0.58CrO2,1
impiously,0
]';,0
shaup,0
$$,0
Na0.16Pt0.06Os0.94O2,1
?@{*,0
_;,0
NaxHf0.26Os0.56Mn0.18O2,1
washhouse,0
battleward,0
Na1.0MoO2,1
zoometric,0
71,0
Na0.43OsO2,1
premillennialism,0
wippen,0
vasofactive,0
(,0
8,0
78,0
Na0.9Ir0.56Pd0.44O2,1
97,0
^,0
59,0
-@-,0
uncompanioned,0
"{#"".=",0
:,0
collatee,0
NaxZr0.35Os0.65O2,1
countergirded,0
!((&?,0
92,0
!|,0
/@(,0
Na0.96Re0.96Pd0.03Ta0.01O2,1
68,0
Na0.19RexRu1-xO2,1
NaxCoO2,1
khutuktu,0
/&,0
Bororo,0
Na0.34Pd0.38V0.02Ta0.6O2,1
Na0.55Pt0.15Hf0.85O2,1
86,0
wooden,0
NaxPd0.12Nb0.88O2,1
%%_&,0
Hectorean,0
chippy,0
overnegligence,0
;/:,0
acridness,0
@|,0
Na0.42Hf0.85Ni0.15O2,1
procommunal,0
Bipont,0
Na0.21Tc0.4Cr0.6O2,1
fanlike,0
NaxRhxCo1-xO2,1
$?{;,0
94,0
Bahaism,0
@&+<+,0
excretive,0
"(:""<",0
Na0.35V0.13Ta0.3Pd0.57O2,1
Na0.2Hf0.77Ru0.23O2,1
lambdoid,0
hydromeningitis,0
stigmarian,0
slithering,0
86,0
<#;=,0
*,0
ovatorotundate,0
",*",0
Na0.5PdO2,1
oxyblepsia,0
Na0.29TcO2,1
polysemy,0
"("";\",0
Na0.06TaO2,1
%|,0
magani,0
Na0.29Co0.55V0.45O2,1
autonym,0
[($},0
Na0.11Ir0.13V0.87O2,1
Na0.25Co0.62Mn0.21Zr0.17O2,1
soum,0
89,0
}$,0
Na0.19CrO2,1
counterplan,0
Na0.83OsO2,1
NaxVO2,1
Na0.16W0.78Cr0.21Tc0.01O2,1
61,0
70,0
Na0.5Os0.5Mn0.5O2,1
Na0.8V0.77Ni0.05Rh0.18O2,1
96,0
$,0
51,0
@\,0
=\^,0
cinchonicine,0
phonic,0
deceptive,0
85,0
"/!](""",0
perversity,0
+,0
creepy,0
tourmaliniferous,0
{}?#,0
Na0.5Rh0.05Pd0.48Nb0.47O2,1
inadequative,0
countertouch,0
31,0
97,0
"|\.|""",0
94,0
bultey,0
reillume,0
Na0.81Pd0.24Rh0.35Mn0.41O2,1
caninity,0
95,0
Na0.1VO2,1
!=>^%,0
80,0
bostrychid,0
punctually,0
Lolium,0
nidgety,0
:(?=/,0
*{/-\,0
nudibranch,0
&$$(,0
squirish,0
91,0
/@,0
51,0
",:(%",0
NaxZrO2,1
!,0
Charales,0
{#<%$,0
87,0
77,0
boxhaul,0
dullity,0
psychogonic,0
32,0
","":}",0
5,0
75,0
14,0
\,0
48,0
32,0
25,0
",&&",0
Na0.44Ta0.17V0.51Mo0.32O2,1
urnlike,0
Na0.56RhO2,1
$,0
hydroselenide,0
47,0
inclinatorium,0
Abrahamite,0
dioxane,0
83,0
orrhology,0
"@,<)",0
88,0
;-=,0
benzocaine,0
30,0
epiplanktonic,0
Na0.02RhO2,1
29,0
tripartedly,0
(,0
Exon,0
Na0.76Mn0.26Ru0.5V0.24O2,1
shutter,0
).<%.,0
cliented,0
Na0.38Tc0.6Mn0.4O2,1
-,0
23,0
cephalitis,0
5,0
&-=,0
70,0
"}]""",0
Na0.71NbO2,1
Na0.47Pd0.98Pt0.0Fe0.02O2,1
96,0
scalawag,0
:?\+,0
$*;(,0
60,0
})$!_,0
plankter,0
Na0.61Mo0.49Zr0.02Ta0.49O2,1
jusquaboutist,0
^#%<|,0
Na0.64PtO2,1
unaccreditated,0
$=[;,0
#:(@,0
67,0
medicophysical,0
33,0
!},0
.',0
22,0
carnotite,0
92,0
&:,0
Na0.13FeO2,1
beret,0
85,0
$$;,0
"|(->,",0
sniper,0
/,0
"^|[\,",0
Na0.38V0.31Fe0.26Mo0.43O2,1
phonographic,0
unmingling,0
Na0.07Fe0.83Ru0.17O2,1
:'@^,0
17,0
Na0.91Mo0.78Ni0.22O2,1
86,0
"},^!?",0
;,0
16,0
orthodome,0
>,0
Na0.51Cr0.42Ni0.58O2,1
73,0
mutualization,0
30,0
Na0.46Zr0.51Pt0.49O2,1
|),0
{$};;,0
87,0
2,0
57,0
78,0
58,0
Na0.18NbO2,1
?_/)\,0
cardiotrophia,0
mesology,0
"%,-",0
Na0.32CoxFe1-xO2,1
NaxTa0.62Co0.38O2,1
43,0
bronchomotor,0
&\{{,0
Na0.5PtO2,1
74,0
92,0
55,0
52,0
80,0
{*@|.,0
Na0.56Co0.12Zr0.67Nb0.21O2,1
89,0
dolichostylous,0
insuperableness,0
{,0
aetheogam,0
^<)?,0
<$*,0
60,0
Na0.73Mo0.44V0.56O2,1
$,0
^}%,0
-+.%,0
ecuelling,0
",(",0
isogametic,0
&;.),0
NaxIrO2,1
",^(",0
Na0.23Os0.98Ni0.02O2,1
Na0.53Ni0.41Fe0.59O2,1
86,0
(_#,0
80,0
degrade,0
NaxHfyPd1-yO2,1
92,0
?\,0
<|{&,0
84,0
(|:,0
50,0
ligne,0
*'*,0
sponsibility,0
chordamesoderm,0
(],0
Na0.91Cr0.23Ta0.33Ir0.44O2,1
$,0
=,0
accolated,0
sinapate,0
NaxRu0.34Pd0.06Nb0.6O2,1
1,0
54,0
!']!,0
Na0.43Mo0.03Hf0.76Nb0.21O2,1
misintimation,0
87,0
48,0
98,0
NaxZr0.76V0.07Mo0.17O2,1
35,0
[%[,0
NaxW0.63Cr0.23Ru0.14O2,1
woodskin,0
Na0.15Zr0.63Os0.23Re0.14O2,1
Cophetua,0
57,0
44,0
93,0
Na0.93Tc0.83W0.1Fe0.07O2,1
arolium,0
17,0
Na0.37Mn0.92Nb0.01Mo0.07O2,1
NaxIr0.9Mn0.02Hf0.08O2,1
immaterialness,0
Cordovan,0
reappraise,0
87,0
];,0
Na0.39Re0.86Hf0.14O2,1
Eglamore,0
botchiness,0
Na0.63Mo0.08V0.08Mn0.84O2,1
0,0
chthonian,0
95,0
26,0
1,0
overtop,0
siphonaceous,0
Na0.86Pd0.08Cr0.35Co0.57O2,1
Na0.15Zr0.42Rh0.58O2,1
",/[_@",0
Na0.49Fe0.66Hf0.17Ru0.17O2,1
Na0.42Ir0.84Os0.1V0.06O2,1
unmaternal,0
25,0
18,0
Na0.68OsO2,1
52,0
@'+;,0
:-,0
"',='",0
2,0
55,0
85,0
_',0
"%$,(\",0
62,0
{%,0
NaxRu0.85Os0.15O2,1
\_,0
nystagmus,0
7,0
NaxCr0.84Os0.02Hf0.14O2,1
triverbial,0
6,0
$&_,0
NaxZr0.19Hf0.58Re0.23O2,1
Na0.06NiO2,1
polytheist,0
^(^?&,0
Na0.98Pt0.76Ta0.12Mo0.12O2,1
$,0
mythism,0
75,0
|:',0
93,0
)^@,0
tightish,0
NaxWO2,1
57,0
sheetwork,0
photospectroscopical,0
unrejoiced,0
blaffert,0
4,0
88,0
44,0
79,0
49,0
76,0
27,0
46,0
25,0
intraspecific,0
',0
gaseousness,0
38,0
%+}=,0
;,0
Na0.27Co0.56Mn0.44O2,1
gnostic,0
78,0
Na0.6Hf0.58Pt0.42O2,1
Na0.33Zr0.26Ru0.37Pt0.37O2,1
;},0
28,0
48,0
^:,0
64,0
44,0
"""\",0
Na0.81Co0.86Ir0.14O2,1
coshery,0
;@,0
megacerine,0
adfected,0
#-,0
*,0
11,0
(;{,0
48,0
43,0
35,0
pinkness,0
<#,0
77,0
70,0
%>,0
/<,0
Na0.62Fe0.4Co0.34Rh0.26O2,1
cratemaker,0
lenitude,0
(,0
bepommel,0
NaxRe0.99Ir0.01O2,1
+_+,0
95,0
$&*),0
reges,0
NaxNbO2,1
NaxPt0.28Re0.72O2,1
stuiver,0
65,0
;-,0
Montu,0
^($,0
Na0.55ZrO2,1
furcal,0
Na0.84NbO2,1
10,0
16,0
misfire,0
Na0.43ZrO2,1
51,0
?{,0
slodge,0
?,0
_/+#},0
"|;^""",0
kromeski,0
44,0
+,0
0,0
monoureide,0
unanalogousness,0
53,0
Na0.29Pt0.51Ni0.49O2,1
piperine,0
