text,label
Na0.43Zr0.76Ni0.02Ru0.22O2,1
palikar,0
[;#?/,0
9,0
Na0.25Pt0.36Nb0.64O2,1
9,0
9,0
NaxVO2,1
Na0.13V0.68W0.09Hf0.23O2,1
Na0.78ZrO2,1
>-%+',0
<=+#|,0
<(&(,0
74,0
uncall,0
Na0.3CrO2,1
Na0.52CoyFe1-yO2,1
retrogressive,0
%,0
96,0
ozocerite,0
/#],0
53,0
45,0
18,0
squamoepithelial,0
99,0
deciduous,0
"]-}""",0
torula,0
amazement,0
$,0
77,0
24,0
6,0
&,0
overprizer,0
^]'|,0
inelegance,0
confluxibility,0
Na0.13ZrO2,1
3,0
^',0
+[}\,0
holidaymaker,0
"""\",0
homodynamy,0
19,0
presocialist,0
Na0.21Hf0.31Cr0.69O2,1
NaxRuO2,1
procarrier,0
Na0.44Ru0.43W0.57O2,1
NaxCo0.12Ir0.68Ru0.2O2,1
}($,0
Na0.28Pt0.44V0.03Re0.53O2,1
Na0.8TaO2,1
!'?&{,0
NaxOsxMo1-xO2,1
15,0
monosiphonic,0
]),0
octavic,0
70,0
73,0
unmolded,0
"%""",0
NaxV0.23Fe0.77O2,1
NaxTaO2,1
=$:%,0
5,0
27,0
14,0
'@;}],0
27,0
42,0
Na0.94Tc0.4W0.6O2,1
Saurauia,0
sousaphonist,0
40,0
47,0
_,0
&$&\,0
fringed,0
kava,0
alcoholometrical,0
5,0
Na0.11VO2,1
grobian,0
92,0
96,0
64,0
Na0.19Ta0.96Mo0.04O2,1
7,0
42,0
divot,0
oligosite,0
Arthurian,0
impoliteness,0
^(?;*,0
thiasi,0
60,0
8,0
Na0.53RuO2,1
93,0
(]\:),0
Discoideae,0
Na0.2CrO2,1
83,0
72,0
Na0.11Ir0.06Ni0.78Ta0.16O2,1
@{>!,0
64,0
Na0.24Mo0.89W0.06Nb0.05O2,1
"""!",0
ventromedian,0
19,0
Na0.4HfO2,1
Na0.99Fe0.86Ni0.03Ir0.11O2,1
Na0.21Pd0.26W0.74O2,1
47,0
unhonoured,0
)+=){,0
NaxCo0.72Mo0.24Re0.04O2,1
82,0
trappist,0
2,0
59,0
93,0
+,0
84,0
84,0
/+:},0
Na0.64RuO2,1
Na0.32RhO2,1
Na0.03Ni0.52Mn0.38Ta0.1O2,1
&,0
93,0
84,0
Na0.86RuO2,1
Mandaite,0
%',0
verbless,0
!+^*,0
reserval,0
NaxCoO2,1
12,0
NaxOs0.54Ta0.46O2,1
/<,0
Na0.53PdO2,1
39,0
57,0
molrooken,0
]{/,0
86,0
Presbyterianism,0
atheroma,0
Falangism,0
interdivision,0
.},0
?{{{,0
%@,0
*);,0
quodlibet,0
.(!&,0
98,0
|/,0
Na0.63TaO2,1
Na0.43Mn0.61Zr0.39O2,1
Na0.24W0.79Zr0.01Pd0.2O2,1
U,0
rageful,0
citrate,0
paolo,0
{<@!>,0
request,0
13,0
pseudozoea,0
heptarchy,0
Na0.5Cr0.04Nb0.07Zr0.89O2,1
phrenocardiac,0
-^+,0
governable,0
Nabalism,0
$.:/,0
autocinesis,0
88,0
@[].{,0
baccharoid,0
prick,0
@,0
conceited,0
76,0
breeziness,0
NaxHfO2,1
Na0.63Ni0.84Zr0.09W0.07O2,1
(@,0
insignificance,0
resonator,0
loran,0
polykaryocyte,0
4,0
58,0
.)(@(,0
Na0.94Co0.28Ru0.72O2,1
boatshop,0
NaxZryPd1-yO2,1
Anthoceros,0
Na0.33Pt0.22Pd0.62Ir0.16O2,1
puddinghouse,0
32,0
nondeduction,0
\;,0
NaxOs0.23Ru0.77O2,1
0,0
50,0
NaxRu0.11Ir0.89O2,1
20,0
^>([,0
30,0
38,0
oversoon,0
76,0
auletris,0
Na0.01Mo0.83Hf0.17O2,1
pilotism,0
95,0
Monothelitic,0
Na0.16V0.39Co0.61O2,1
thickener,0
18,0
anomalism,0
Na0.69Pd0.94Os0.06O2,1
13,0
-%.,0
"<$,&",0
Na0.09Ir0.63W0.06V0.31O2,1
85,0
61,0
enhypostasis,0
57,0
)=:.,0
Na0.04MoO2,1
".,<",0
Na0.37Ni0.93Re0.01Cr0.06O2,1
77,0
73,0
80,0
scabies,0
96,0
53,0
Na0.41Mo0.4Ta0.6O2,1
!)+',0
_.+,0
*.,0
Mirfak,0
preominate,0
acervation,0
5,0
Na0.89Cr0.22Zr0.49Nb0.29O2,1
subtersuperlative,0
}:,0
Na0.77Nb0.73Mo0.27O2,1
Gethsemane,0
28,0
deipnophobia,0
petrograph,0
60,0
Salicaceae,0
"_!""""",0
44,0
trackable,0
!,0
50,0
apiculate,0
"""",0
81,0
Na0.56V0.48Ir0.46Nb0.06O2,1
",'",0
<=,0
39,0
Na0.08Rh0.48Ni0.02Tc0.5O2,1
88,0
$_,0
^,0
Na0.73Fe0.03Os0.97O2,1
58,0
aweek,0
-?#,0
44,0
neoterize,0
zoomania,0
ontologically,0
Na0.91Ru0.19V0.81O2,1
81,0
idiophanous,0
fragmentariness,0
|\|,0
62,0
Na1.0ZrO2,1
$_=#,0
Na0.49MoyRh1-yO2,1
poseur,0
#,0
outsophisticate,0
5,0
+$[>@,0
?,0
3,0
:,0
88,0
Na0.59Nb0.07Ni0.93O2,1
supplicavit,0
48,0
86,0
Na0.48Re0.99Tc0.0Rh0.01O2,1
Na0.45PtyMn1-yO2,1
turboalternator,0
$&,0
35,0
_,0
5,0
/],0
NaxNi0.06W0.05Ir0.89O2,1
*,0
{#,0
"*;,>",0
19,0
42,0
\}:,0
Na0.1Pd0.49Ru0.24Re0.27O2,1
Nair,0
(]{,0
90,0
",=.=(",0
Na0.21HfCo0.0Re0.0O2,1
11,0
Na0.41Os0.11Pt0.89O2,1
oxycephaly,0
unperforming,0
Na0.44PtO2,1
Mombottu,0
Na0.45NbO2,1
Na0.76Re0.61Os0.39O2,1
Otocyon,0
NaxHf0.13Re0.83Ta0.04O2,1
NaxHf0.45Ir0.55O2,1
Na0.38FeO2,1
Na0.82V0.03Co0.97O2,1
Na0.17Ir0.12Os0.38Pd0.5O2,1
NaxRhO2,1
prelegend,0
"$""{$_",0
rebar,0
NaxCrO2,1
43,0
38,0
%*+,0
(|,0
allegro,0
81,0
@{:&,0
samadh,0
wirer,0
&,0
Na0.77Pd0.31Ni0.69O2,1
Na0.53Ni0.18Cr0.79Hf0.03O2,1
Na1.0Nb0.18Ta0.73Tc0.09O2,1
87,0
$={,0
unitism,0
"""=",0
Na0.76Cr0.92Pd0.02Fe0.06O2,1
85,0
stonish,0
Na0.83Nb0.11Ru0.89O2,1
NaxOs0.44Ni0.56O2,1
Na0.94RhO2,1
58,0
82,0
Na0.5NbO2,1
53,0
anthropomorphitic,0
Na0.62Fe0.08Cr0.92O2,1
-,0
;;,0
59,0
provinciate,0
11,0
Na0.5Ir0.18Mo0.82O2,1
{(,0
incommunicableness,0
'^()>,0
tape,0
47,0
46,0
cuspidal,0
/%+{_,0
alated,0
Na0.82Co0.68Ru0.02Mo0.3O2,1
Decemberly,0
perjink,0
\,0
blackboard,0
epicoelia,0
Bonapartism,0
republicanism,0
"],",0
undisadvantageous,0
<\>,0
swack,0
glaive,0
">""-",0
88,0
2,0
Na0.91Cr0.96W0.03Mn0.01O2,1
Na0.97TaO2,1
90,0
morphoplasm,0
90,0
_*{[,0
subarticle,0
ratline,0
Na0.62Cr0.89Ir0.02Mn0.09O2,1
Na0.08Os0.67Mo0.11Ta0.22O2,1
inscriptively,0
22,0
outwarble,0
stockproof,0
"^_,",0
11,0
windowshut,0
NaxIrO2,1
Benjy,0
lukewarmish,0
Brigid,0
100,0
bismutoplagionite,0
Na0.89Os0.13Fe0.3Ni0.57O2,1
11,0
Na0.94Os0.85Ru0.15O2,1
"""^{",0
29,0
72,0
58,0
27,0
Na0.21Ta0.16V0.84O2,1
brookweed,0
coadjutator,0
^%>,0
Na0.61Hf0.21Zr0.66Cr0.13O2,1
&(,0
wagonwayman,0
hypercarbamidemia,0
12,0
Na0.93TcO2,1
)+],0
86,0
Na0.55Co0.84Re0.16O2,1
29,0
chiropodic,0
Na0.44Pt0.12Zr0.15W0.73O2,1
20,0
25,0
?@.,0
Na0.77FeO2,1
NaxWO2,1
uncorrelated,0
NaxMn0.68Ir0.15Nb0.17O2,1
49,0
:%,0
82,0
Na0.13Tc0.62Cr0.38O2,1
30,0
kittenship,0
Na0.33Ta0.78Fe0.2Nb0.02O2,1
8,0
84,0
enlevement,0
anhima,0
NaxCo0.59Ru0.41O2,1
Na0.02CoO2,1
:+),0
78,0
NaxHf0.63Fe0.37O2,1
"%'{+,",0
coderive,0
eosinoblast,0
fulmination,0
Cyanophyceae,0
NaxPt0.82Fe0.18O2,1
Na0.62Cr0.5Ru0.5O2,1
-+@?{,0
Na0.97NbO2,1
28,0
kalumpang,0
ungrieved,0
athort,0
Na0.48W0.01Tc0.99O2,1
25,0
Na0.14Mo0.96Hf0.04O2,1
"+{,*]",0
Na0.61VO2,1
Na0.22Mn0.92Pt0.04Os0.04O2,1
Burmese,0
Na0.85Zr0.96Os0.03Ir0.01O2,1
27,0
44,0
100,0
NaxMo0.87V0.13O2,1
&,0
Na0.06RuO2,1
laryngometry,0
deerdrive,0
stackage,0
Hottentot,0
27,0
"},*$",0
rickardite,0
26,0
(=]&,0
tikker,0
NaxVO2,1
<.+%_,0
>,0
12,0
],0
uncaring,0
shippon,0
untrellised,0
NaxCoO2,1
Na0.71Tc0.21Rh0.35Pd0.44O2,1
66,0
!,0
triableness,0
?$$,0
sperone,0
Na0.75NbO2,1
18,0
23,0
98,0
promoderation,0
heliophobic,0
84,0
pseudoarthrosis,0
corridored,0
Eugregarinida,0
neanthropic,0
unsolacing,0
[&,0
37,0
|,0
:,0
Hippocratic,0
dart,0
55,0
"""!?-",0
NaxFeO2,1
(^*,0
Na0.32Fe0.04Os0.2W0.76O2,1
NaxReO2,1
Na0.14Ni0.61Tc0.39O2,1
;$]-,0
Na0.97FeO2,1
fibril,0
=</.,0
Na0.74NbO2,1
19,0
86,0
?)\],0
!/<\,0
5,0
NaxRu0.69Fe0.31O2,1
57,0
"|,",0
7,0
"_#,",0
waddy,0
complementarism,0
16,0
platypygous,0
Na0.82PdO2,1
23,0
archorrhagia,0
63,0
49,0
15,0
NaxOs0.95Ni0.05Mo0.0O2,1
Na0.76TaO2,1
52,0
Na0.84HfO2,1
":|%&,",0
Athenian,0
foxship,0
53,0
pubescent,0
29,0
'\{!-,0
'_,0
97,0
34,0
:),0
analepsis,0
nonconstruable,0
12,0
respectlessness,0
51,0
17,0
"""""\",0
Na0.61HfO2,1
^&!#<,0
Na0.66MnO2,1
Na0.64IrO2,1
witchery,0
pneumolysis,0
Na0.73VO2,1
NaxTa0.39Mn0.13Co0.48O2,1
rajbansi,0
Na0.75Fe0.26Ru0.03Rh0.71O2,1
Na0.62NbO2,1
28,0
20,0
83,0
"!')+,",0
<{,0
78,0
98,0
opprobriously,0
NaxRuO2,1
99,0
principate,0
Na0.36W0.67Co0.08Tc0.25O2,1
tutster,0
Na0.24Fe0.35Os0.53Ru0.12O2,1
"""}!<.",0
79,0
NaxPtO2,1
arsenoxide,0
70,0
38,0
100,0
NaxCo0.46Re0.34Ir0.2O2,1
streetwalker,0
\>*,0
overrepresent,0
!=$),0
-,0
93,0
autoneurotoxin,0
uncoherent,0
3,0
98,0
|$%|^,0
=,0
(>),0
$-,0
@),0
Na0.27Mn0.42Ru0.3Co0.28O2,1
76,0
75,0
@,0
?,0
&<'?#,0
stegocephalous,0
&$,0
unmackly,0
NaxRu0.1Pt0.9O2,1
Na0.2Tc0.53Os0.38Fe0.09O2,1
0,0
19,0
-,0
[,0
Na0.78Tc0.26Fe0.74O2,1
Escherichia,0
62,0
Na0.69Nb0.73Rh0.19Mn0.08O2,1
\@:/\,0
Na0.46Zr0.9Pd0.06Hf0.04O2,1
rectogenital,0
23,0
cytogeny,0
23,0
unworthily,0
_%/];,0
unnumbered,0
NaxRe0.17Ru0.07Pt0.76O2,1
Na0.78ZrO2,1
Brahmahood,0
<_+<,0
Na0.79V0.85Ir0.0Rh0.15O2,1
(,0
.,0
arsonite,0
3,0
NaxPt0.81Pd0.19O2,1
87,0
:,0
>!$),0
60,0
\+,0
=>,0
Na0.61CrO2,1
neglectingly,0
(=,0
85,0
>>[:},0
leawill,0
",;",0
3,0
85,0
girly,0
"_+,",0
<,0
linje,0
64,0
mastoidal,0
{,0
kettleful,0
](':<,0
10,0
35,0
NaxCoO2,1
?!_!+,0
5,0
;;$^&,0
druggeting,0
NaxNi0.69Ta0.31O2,1
56,0
Na0.02Co0.87Zr0.1Tc0.03O2,1
31,0
25,0
83,0
",-;+:",0
tying,0
Na0.62Rh0.48Pd0.48Ru0.04O2,1
romancemonger,0
}*+^&,0
Na0.33Tc0.59Ir0.41O2,1
wastingly,0
Na0.73TaO2,1
reactionism,0
Na0.83Ni0.96Cr0.0V0.04O2,1
|;,0
Na0.14Ni0.59Rh0.17Hf0.24O2,1
_,0
54,0
51,0
!,0
flidder,0
"{,",0
=(>/,0
isochoric,0
64,0
16,0
Na1.0V0.52Hf0.48O2,1
93,0
[_|;,0
Na0.15Pd0.6Ta0.15Re0.25O2,1
+&.,0
72,0
geira,0
pedicure,0
Uzbek,0
20,0
intralobar,0
colatitude,0
93,0
]*,0
),0
92,0
Japonizer,0
67,0
Na0.39PtO2,1
aphototaxis,0
nonobjection,0
17,0
--)$?,0
76,0
[\+>,0
Olga,0
NaxW0.8Hf0.2O2,1
agglutogenic,0
33,0
overcoil,0
},0
Na0.69CrO2,1
dominant,0
82,0
%$?-,0
*(,0
Mochica,0
"?,\_",0
considerate,0
+?]:^,0
-?+,0
Na0.66MoO2,1
Na0.46Co0.62Hf0.38O2,1
*@_/:,0
prelatist,0
36,0
Na0.31Mo0.26Os0.74O2,1
Na0.61V0.31Pt0.69O2,1
56,0
91,0
70,0
"[\"",@",0
mandator,0
27,0
4,0
incudostapedial,0
lariid,0
Na0.83PtO2,1
NaxNi0.84Mo0.16Pd0.0O2,1
{?'%,0
inofficiosity,0
@,0
Na0.18NbxPd1-xO2,1
animadversive,0
unsluggish,0
.!([,0
Na0.38Pd0.94Ni0.06O2,1
50,0
Na0.37W0.23Hf0.5Tc0.27O2,1
NaxRh0.23Cr0.77O2,1
Na0.78WO2,1
boba,0
Na0.9Ru0.26W0.74O2,1
23,0
incitability,0
"&""",0
78,0
56,0
Na0.87Mn0.66Os0.1Zr0.24O2,1
octonary,0
Na0.56Hf0.86V0.01Cr0.13O2,1
63,0
spatulose,0
Na0.25IrO2,1
76,0
"*$(,=",0
36,0
prolation,0
',0
Na0.86Ir0.11Zr0.74Hf0.15O2,1
71,0
35,0
Na0.92Pt0.04Zr0.28Fe0.68O2,1
79,0
overcontented,0
Na0.2OsO2,1
Na0.27ZrO2,1
17,0
:/>,0
88,0
Na0.55RhO2,1
frogleg,0
Na0.29Co0.33Ni0.67O2,1
Na0.1Mn0.54Re0.11Ni0.35O2,1
Na0.4Mo0.37Zr0.12Os0.51O2,1
84,0
%}*,0
convector,0
@|*,0
NaxNb0.93Mo0.01Tc0.06O2,1
|)==[,0
Na0.3IrO2,1
}<#,0
otarian,0
Na0.13Mo0.87Nb0.13O2,1
cabellerote,0
\,0
16,0
=[>,0
44,0
Na0.46Pt0.93Cr0.07O2,1
],0
60,0
archcozener,0
NaxNiO2,1
-,0
{,0
+.),0
NaxCr0.7Mo0.07V0.23O2,1
11,0
86,0
{|_,0
"]""^",0
Na0.88Ir0.64Ni0.31Tc0.05O2,1
@>,0
Na0.33W0.81Ni0.19O2,1
44,0
85,0
61,0
76,0
Na0.29Hf0.9Cr0.02Os0.08O2,1
\@_{,0
*[_,0
thelyblast,0
]_,0
21,0
25,0
Daneball,0
fishhook,0
18,0
@:{,0
Cogswellia,0
^-{[,0
Na0.76Tc0.25V0.75O2,1
Na0.7CrO2,1
nonobedience,0
]}:,0
chalcographic,0
'<..;,0
NaxV0.41Co0.59O2,1
$?,0
61,0
NaxTa0.24Mn0.76O2,1
intrasusception,0
12,0
].;,0
],0
*_]]*,0
Deimos,0
Na0.64Ru0.69Mo0.31O2,1
Na0.46Ru0.59Cr0.37Mn0.04O2,1
Na0.81TcO2,1
*+,0
14,0
//,0
$,0
twoling,0
13,0
^[,0
Na0.11FexRu1-xO2,1
{\%.?,0
*%,0
36,0
1,0
52,0
41,0
48,0
bloodroot,0
87,0
&#=,0
?-^,0
%-$,0
NaxIr0.85Tc0.12Re0.03O2,1
$,0
"]])""",0
],0
Na0.85MoO2,1
Na0.56Ru0.17Cr0.83O2,1
71,0
interdorsal,0
Na0.91TaO2,1
33,0
monophasia,0
6,0
@;,0
47,0
;,0
}.,0
62,0
;,0
74,0
97,0
&,0
Na0.37Co0.43Fe0.48Zr0.09O2,1
22,0
centry,0
26,0
9,0
Na0.19Nb0.97Ir0.03Fe0.0O2,1
23,0
41,0
>?*#/,0
63,0
megalodactylous,0
>,0
;@,0
".^=,|",0
Na0.28Mn0.72Pt0.1Ni0.18O2,1
:|,0
Na0.57Mo0.39Cr0.36Os0.25O2,1
paracusia,0
91,0
Na0.13ZrO2,1
tetrachordon,0
:],0
Na0.64IrO2,1
8,0
semishady,0
Vepse,0
alloxuremia,0
breacher,0
[:&__,0
Na0.99PdO2,1
sodaless,0
",",0
Na0.47Ni0.2Cr0.41Pt0.39O2,1
"_,",0
laborist,0
Na0.37RuO2,1
"""^",0
11,0
quadrupleness,0
Na0.15TaO2,1
claustration,0
49,0
overfrozen,0
gummage,0
44,0
84,0
59,0
trigonic,0
vigorist,0
.=,0
$:\,0
81,0
Na0.67RuO2,1
skiascopy,0
nonserif,0
?.,0
74,0
",^",0
?#-{[,0
NaxRe0.79Ta0.21O2,1
86,0
ara,0
NaxRu0.34Ir0.66O2,1
#,0
Arctogaea,0
74,0
/+.|,0
duckboard,0
$,0
Na0.89Zr0.86Hf0.02Pt0.12O2,1
78,0
microhistochemical,0
86,0
90,0
100,0
abatised,0
[>;,0
NaxRu0.98Ni0.01Zr0.01O2,1
NaxZrO2,1
<?|,0
'|>[,0
"{["";=",0
])|,0
71,0
Na0.52CrO2,1
52,0
8,0
65,0
bluebelled,0
;-?.*,0
Na0.93ZrO2,1
",\*",0
=+,0
Spiriferidae,0
Na0.18Os0.94Ru0.04Mn0.02O2,1
%}.:<,0
73,0
soilage,0
Na0.72Ni0.85Hf0.15O2,1
97,0
^_,0
33,0
soapsuds,0
adolescently,0
insectifuge,0
@,0
trunnel,0
Na0.3RuO2,1
?<!'=,0
boller,0
43,0
96,0
={,0
"""",0
49,0
oxhoft,0
coalmouse,0
NaxCrxNi1-xO2,1
Na0.78RhO2,1
nondiscordant,0
addible,0
38,0
NaxFexRh1-xO2,1
Mulciber,0
-#\),0
14,0
72,0
"_,%<",0
9,0
Na0.84Mo0.42Cr0.35Ni0.23O2,1
{@#/,0
"(}^,'",0
3,0
23,0
}@-.,0
89,0
chumpy,0
disinfect,0
NaxWyNi1-yO2,1
60,0
21,0
{',0
/{,0
Na0.76Hf0.52Cr0.22Tc0.26O2,1
35,0
guayabi,0
hoofs,0
Na0.99FeO2,1
75,0
NaxVO2,1
1,0
Na0.47Cr0.31Pd0.69O2,1
myelinic,0
43,0
22,0
$-%&,0
undisintegrated,0
(,0
"<}{""^",0
=#^,0
(_-,0
fluorotype,0
14,0
coplotter,0
Na0.58W0.11Ta0.38Tc0.51O2,1
",@""}!",0
97,0
misexpenditure,0
NaxMo0.71W0.02Tc0.27O2,1
<^&=>,0
montgolfier,0
"_[>,%",0
35,0
Na0.41NiO2,1
schistoglossia,0
15,0
76,0
gossard,0
80,0
Na0.87Cr0.7Re0.08Ta0.22O2,1
koft,0
Na0.39Mo0.38W0.56Os0.06O2,1
icework,0
?%+#,0
yox,0
90,0
Na0.79Tc0.72Cr0.26Mn0.02O2,1
gynodioeciously,0
electrion,0
:,0
55,0
proctoclysis,0
50,0
Na0.18RhO2,1
pommet,0
unbark,0
financially,0
NaxPdO2,1
[\=,0
:>,0
NaxFe0.58Pt0.42O2,1
91,0
=[#%-,0
4,0
prestudiousness,0
superstrata,0
superalkaline,0
"!|""",0
Na0.78Ta0.82Ir0.14V0.04O2,1
vitameric,0
-_$@),0
Na0.85ZrO2,1
destructionist,0
Shona,0
]$,0
(;],0
connected,0
circularly,0
2,0
+\[&%,0
;(%,0
){,0
NaxNb0.81Ta0.09Fe0.1O2,1
@',0
74,0
Na0.29Os0.59V0.3Ta0.11O2,1
couplement,0
62,0
|,0
"@,",0
73,0
refluctuation,0
hemihypoesthesia,0
25,0
"{""",0
Na0.27ReO2,1
Na0.29Tc0.66Mo0.05Pt0.29O2,1
wencher,0
"%>,",0
clotheshorse,0
countersea,0
|>?,0
concoagulation,0
*+@{.,0
Na0.4Mn0.24Cr0.6W0.16O2,1
Na0.93Nb0.1Ru0.9O2,1
geomalic,0
NaxHf0.93Ni0.0Cr0.07O2,1
reductionism,0
;,0
33,0
chroococcoid,0
8,0
Na0.71PdO2,1
Na0.75TcO2,1
squamosoimbricated,0
$|,0
unvisualized,0
Cynipoidea,0
_+$,0
curability,0
)!,0
(<[,0
+&?-,0
4,0
